home-name,away-name,home-result,away-result,home-win,away-win,home-odds-avg,home-odds-max,draw-odds-avg,draw-odds-max,away-odds-avg,away-odds-max,date-start-timestamp
Brentford,Arsenal,2,0,True,False,2.97,3.19,2.29,2.42,1.07,1.13,1628881200
Manchester Utd,Leeds,5,1,True,False,0.62,0.68,3.27,3.6,4.46,5.0,1628940600
Watford,Aston Villa,3,2,True,False,2.47,2.73,2.31,2.45,1.23,1.31,1628949600
Leicester,Wolves,1,0,True,False,0.72,0.77,2.8,3.13,4.12,4.4,1628949600
Everton,Southampton,3,1,True,False,1.04,1.12,2.4,2.47,2.94,3.1,1628949600
Chelsea,Crystal Palace,3,0,True,False,0.31,0.36,4.39,5.2,10.04,12.0,1628949600
Burnley,Brighton,1,2,False,True,2.21,2.35,2.12,2.19,1.46,1.53,1628949600
Norwich,Liverpool,0,3,False,True,6.02,7.5,4.09,5.0,0.44,0.5,1628958600
Newcastle,West Ham,2,4,False,True,2.37,2.62,2.51,2.66,1.2,1.29,1629032400
Tottenham,Manchester City,1,0,True,False,4.95,5.53,3.12,3.3,0.61,0.65,1629041400
Liverpool,Burnley,2,0,True,False,0.25,0.26,5.47,6.0,11.02,12.5,1629545400
Manchester City,Norwich,5,0,True,False,0.13,0.15,8.85,10.0,22.44,25.0,1629554400
Leeds,Everton,2,2,False,False,1.12,1.19,2.5,2.6,2.58,2.67,1629554400
Crystal Palace,Brentford,0,0,False,False,1.66,1.75,2.17,2.27,1.9,1.98,1629554400
Aston Villa,Newcastle,2,0,True,False,0.83,0.87,2.89,3.1,3.29,3.42,1629554400
Brighton,Watford,2,0,True,False,0.74,0.8,2.59,2.69,4.55,5.0,1629563400
Wolves,Tottenham,0,1,False,True,1.94,2.17,2.09,2.19,1.68,1.79,1629637200
Southampton,Manchester Utd,1,1,False,False,4.36,4.79,3.21,3.45,0.64,0.7,1629637200
Arsenal,Chelsea,0,2,False,True,3.61,3.98,2.54,2.64,0.87,0.93,1629646200
West Ham,Leicester,4,1,True,False,1.46,1.52,2.5,2.7,1.91,2.02,1629745200
Manchester City,Arsenal,5,0,True,False,0.34,0.36,4.28,4.5,8.91,10.5,1630150200
West Ham,Crystal Palace,2,2,False,False,0.56,0.59,3.09,3.33,5.54,6.0,1630159200
Norwich,Leicester,1,2,False,True,3.21,3.62,2.63,2.74,0.91,0.96,1630159200
Newcastle,Southampton,2,2,False,False,1.44,1.51,2.57,2.74,1.89,1.96,1630159200
Brighton,Everton,0,2,False,True,1.32,1.39,2.25,2.34,2.37,2.46,1630159200
Aston Villa,Brentford,1,1,False,False,1.08,1.15,2.32,2.43,2.93,3.1,1630159200
Liverpool,Chelsea,1,1,False,False,1.42,1.55,2.37,2.63,2.08,2.26,1630168200
Tottenham,Watford,1,0,True,False,0.46,0.51,3.44,3.65,6.82,8.34,1630242000
Burnley,Leeds,1,1,False,False,2.3,2.52,2.55,2.65,1.22,1.27,1630242000
Wolves,Manchester Utd,0,1,False,True,3.95,4.25,2.72,2.84,0.77,0.83,1630251000
Crystal Palace,Tottenham,3,0,True,False,3.04,3.3,2.34,2.5,1.05,1.13,1631359800
Watford,Wolves,0,2,False,True,2.61,3.0,2.2,2.29,1.24,1.35,1631368800
Southampton,West Ham,0,0,False,False,2.08,2.3,2.53,2.66,1.34,1.46,1631368800
Manchester Utd,Newcastle,4,1,True,False,0.19,0.21,6.42,7.0,14.77,16.1,1631368800
Leicester,Manchester City,0,1,False,True,4.66,5.0,3.09,3.3,0.63,0.68,1631368800
Brentford,Brighton,0,1,False,True,2.0,2.14,2.06,2.24,1.67,1.88,1631368800
Arsenal,Norwich,1,0,True,False,0.42,0.48,3.94,4.13,6.76,7.83,1631368800
Chelsea,Aston Villa,3,0,True,False,0.34,0.36,4.29,4.5,8.74,9.9,1631377800
Leeds,Liverpool,0,3,False,True,3.84,4.15,3.34,3.6,0.67,0.72,1631460600
Everton,Burnley,3,1,True,False,0.77,0.8,2.55,2.74,4.31,4.74,1631559600
Newcastle,Leeds,1,1,False,False,2.11,2.25,2.68,2.76,1.26,1.3,1631905200
Wolves,Brentford,0,2,False,True,0.83,0.88,2.34,2.42,4.17,4.61,1631964600
Norwich,Watford,1,3,False,True,1.28,1.41,2.33,2.45,2.37,2.5,1631973600
Manchester City,Southampton,0,0,False,False,0.17,0.2,7.17,8.0,16.23,20.0,1631973600
Liverpool,Crystal Palace,3,0,True,False,0.27,0.31,5.22,5.9,10.55,13.0,1631973600
Burnley,Arsenal,0,1,False,True,2.81,3.14,2.65,2.79,1.0,1.05,1631973600
Aston Villa,Everton,3,0,True,False,1.21,1.41,2.37,2.5,2.47,2.65,1631982600
West Ham,Manchester Utd,1,2,False,True,3.43,3.63,2.8,2.9,0.83,0.89,1632056400
Brighton,Leicester,2,1,True,False,1.53,1.68,2.21,2.27,2.03,2.16,1632056400
Tottenham,Chelsea,0,3,False,True,3.46,4.2,2.49,2.93,0.91,1.06,1632065400
Manchester Utd,Aston Villa,0,1,False,True,0.4,0.44,4.02,4.2,7.0,7.83,1632569400
Chelsea,Manchester City,0,1,False,True,1.91,2.04,2.19,2.3,1.64,1.73,1632569400
Watford,Newcastle,1,1,False,False,1.13,1.17,2.51,2.6,2.54,2.6,1632578400
Leicester,Burnley,2,2,False,False,0.68,0.73,2.88,2.96,4.43,4.81,1632578400
Leeds,West Ham,1,2,False,True,1.99,2.19,2.6,2.71,1.35,1.45,1632578400
Everton,Norwich,2,0,True,False,0.7,0.74,2.75,2.82,4.55,4.8,1632578400
Brentford,Liverpool,3,3,False,False,6.7,7.3,3.94,4.25,0.42,0.47,1632587400
Southampton,Wolves,0,1,False,True,1.21,1.3,2.3,2.42,2.55,2.78,1632661200
Arsenal,Tottenham,3,1,True,False,1.21,1.32,2.39,2.5,2.49,2.74,1632670200
Crystal Palace,Brighton,1,1,False,False,1.9,1.99,2.1,2.16,1.7,1.75,1632769200
Manchester Utd,Everton,1,1,False,False,0.54,0.6,3.26,3.5,5.82,6.6,1633174200
Wolves,Newcastle,2,1,True,False,0.75,0.83,2.83,3.0,3.94,4.3,1633183200
Leeds,Watford,1,0,True,False,0.76,0.8,2.95,3.1,3.64,3.9,1633183200
Chelsea,Southampton,3,1,True,False,0.41,0.46,3.81,4.1,7.38,8.2,1633183200
Burnley,Norwich,0,0,False,False,0.95,1.02,2.6,2.72,3.05,3.2,1633183200
Brighton,Arsenal,0,0,False,False,2.24,2.52,2.28,2.4,1.37,1.52,1633192200
West Ham,Brentford,1,2,False,True,0.78,0.88,2.73,2.85,3.82,4.13,1633266000
Tottenham,Aston Villa,2,1,True,False,1.1,1.17,2.43,2.5,2.71,3.06,1633266000
Crystal Palace,Leicester,2,2,False,False,1.84,1.9,2.28,2.37,1.64,1.75,1633266000
Liverpool,Manchester City,2,2,False,False,2.02,2.2,2.61,2.97,1.35,1.45,1633275000
Watford,Liverpool,0,5,False,True,8.0,8.89,4.56,4.88,0.34,0.36,1634383800
Southampton,Leeds,1,0,True,False,1.21,1.43,2.58,2.72,2.31,2.55,1634392800
Norwich,Brighton,0,0,False,False,2.98,3.25,2.47,2.69,1.02,1.17,1634392800
Manchester City,Burnley,2,0,True,False,0.14,0.16,8.26,9.0,20.4,25.0,1634392800
Leicester,Manchester Utd,4,2,True,False,2.66,2.9,2.78,2.97,1.02,1.14,1634392800
Aston Villa,Wolves,2,3,False,True,1.16,1.27,2.24,2.38,2.8,3.1,1634392800
Brentford,Chelsea,0,1,False,True,4.96,5.7,2.86,2.99,0.64,0.7,1634401800
Everton,West Ham,0,1,False,True,1.76,1.91,2.31,2.52,1.71,1.99,1634475600
Newcastle,Tottenham,2,3,False,True,2.61,2.9,2.63,2.71,1.07,1.13,1634484600
Arsenal,Crystal Palace,2,2,False,False,0.62,0.66,2.99,3.17,4.94,5.59,1634583600
Arsenal,Aston Villa,3,1,True,False,0.94,1.04,2.7,2.85,3.04,3.55,1634929200
Chelsea,Norwich,7,0,True,False,0.2,0.25,6.26,8.6,17.29,28.0,1634988600
Southampton,Burnley,2,2,False,False,0.96,1.09,2.65,2.8,2.98,3.39,1634997600
Leeds,Wolves,1,1,False,False,1.4,1.64,2.47,2.76,2.05,2.23,1634997600
Everton,Watford,2,5,False,True,0.73,0.84,2.85,3.5,4.15,5.0,1634997600
Crystal Palace,Newcastle,1,1,False,False,0.93,1.0,2.62,2.8,3.16,3.62,1634997600
Brighton,Manchester City,1,4,False,True,7.09,8.67,3.86,4.28,0.42,0.48,1635006600
West Ham,Tottenham,1,0,True,False,1.33,1.43,2.53,2.65,2.11,2.29,1635080400
Brentford,Leicester,1,2,False,True,1.84,2.05,2.41,2.56,1.57,1.7,1635080400
Manchester Utd,Liverpool,0,5,False,True,1.9,2.13,2.68,2.93,1.42,1.64,1635089400
Leicester,Arsenal,0,2,False,True,1.55,1.69,2.51,2.6,1.78,1.96,1635593400
Watford,Southampton,0,1,False,True,2.27,2.62,2.46,2.58,1.25,1.33,1635602400
Newcastle,Chelsea,0,3,False,True,6.85,7.64,3.58,3.91,0.45,0.47,1635602400
Manchester City,Crystal Palace,0,2,False,True,0.15,0.16,7.72,8.71,18.67,21.0,1635602400
Liverpool,Brighton,2,2,False,False,0.27,0.3,5.13,5.75,9.8,11.0,1635602400
Burnley,Brentford,3,1,True,False,1.63,1.74,2.19,2.35,1.9,2.0,1635602400
Tottenham,Manchester Utd,0,3,False,True,2.12,2.34,2.62,2.75,1.27,1.35,1635611400
Norwich,Leeds,1,2,False,True,2.65,2.83,2.66,2.85,1.02,1.09,1635688800
Aston Villa,West Ham,1,4,False,True,2.0,2.22,2.54,2.69,1.37,1.52,1635697800
Wolves,Everton,2,1,True,False,1.22,1.3,2.23,2.49,2.6,2.8,1635796800
Southampton,Aston Villa,1,0,True,False,1.06,1.17,2.65,2.85,2.63,3.0,1636142400
Manchester Utd,Manchester City,0,2,False,True,3.68,4.0,3.15,3.59,0.72,0.75,1636201800
Crystal Palace,Wolves,2,0,True,False,1.35,1.42,2.12,2.2,2.44,2.55,1636210800
Chelsea,Burnley,1,1,False,False,0.27,0.29,4.91,5.21,12.15,13.0,1636210800
Brentford,Norwich,1,2,False,True,0.65,0.73,3.0,3.2,4.62,5.13,1636210800
Brighton,Newcastle,1,1,False,False,0.6,0.65,3.16,3.63,5.0,5.25,1636219800
Leeds,Leicester,1,1,False,False,1.67,1.88,2.48,2.57,1.68,1.76,1636293600
Everton,Tottenham,0,0,False,False,2.45,2.77,2.31,2.37,1.25,1.32,1636293600
Arsenal,Watford,1,0,True,False,0.44,0.48,3.81,4.01,6.42,7.0,1636293600
West Ham,Liverpool,3,2,True,False,3.51,3.66,3.2,3.4,0.73,0.78,1636302600
Leicester,Chelsea,0,3,False,True,3.96,4.12,2.76,2.86,0.76,0.79,1637411400
Wolves,West Ham,1,0,True,False,2.17,2.4,2.27,2.38,1.4,1.46,1637420400
Watford,Manchester Utd,4,1,True,False,5.45,6.23,3.63,3.8,0.5,0.55,1637420400
Norwich,Southampton,2,1,True,False,2.58,2.91,2.47,2.6,1.13,1.21,1637420400
Newcastle,Brentford,3,3,False,False,1.47,1.6,2.44,2.78,1.93,2.04,1637420400
Burnley,Crystal Palace,3,3,False,False,1.84,1.94,2.2,2.54,1.69,1.8,1637420400
Aston Villa,Brighton,2,0,True,False,1.46,1.57,2.3,2.38,2.06,2.23,1637420400
Liverpool,Arsenal,4,0,True,False,0.51,0.57,3.78,4.2,5.09,5.55,1637429400
Manchester City,Everton,3,0,True,False,0.21,0.23,6.05,6.6,14.39,17.25,1637503200
Tottenham,Leeds,2,1,True,False,0.61,0.65,3.08,3.3,4.82,5.59,1637512200
Arsenal,Newcastle,2,0,True,False,0.51,0.54,3.57,3.7,5.38,5.75,1638016200
Norwich,Wolves,0,0,False,False,2.63,2.85,2.34,2.43,1.17,1.24,1638025200
Liverpool,Southampton,4,0,True,False,0.26,0.3,5.46,5.8,10.77,12.0,1638025200
Crystal Palace,Aston Villa,1,2,False,True,1.3,1.38,2.29,2.57,2.31,2.43,1638025200
Brighton,Leeds,0,0,False,False,1.17,1.25,2.36,2.62,2.52,2.68,1638034200
Manchester City,West Ham,2,1,True,False,0.27,0.31,5.33,5.9,10.14,11.0,1638108000
Leicester,Watford,4,2,True,False,0.7,0.76,2.88,3.05,4.2,4.81,1638108000
Brentford,Everton,1,0,True,False,1.24,1.31,2.26,2.35,2.51,2.64,1638108000
Chelsea,Manchester Utd,1,1,False,False,0.56,0.59,3.21,3.36,5.46,6.16,1638117000
Newcastle,Norwich,1,1,False,False,1.07,1.15,2.52,2.6,2.7,3.12,1638300600
Leeds,Crystal Palace,1,0,True,False,1.25,1.36,2.36,2.48,2.4,2.55,1638303300
Wolves,Burnley,0,0,False,False,0.96,1.05,2.37,2.5,3.36,3.94,1638387000
West Ham,Brighton,1,1,False,False,0.99,1.05,2.44,2.65,3.12,3.49,1638387000
Watford,Chelsea,1,2,False,True,9.01,10.04,4.42,4.63,0.32,0.35,1638387000
Southampton,Leicester,2,2,False,False,1.35,1.42,2.47,2.57,2.1,2.25,1638387000
Everton,Liverpool,1,4,False,True,7.57,8.3,4.2,4.7,0.38,0.41,1638389700
Aston Villa,Manchester City,1,2,False,True,6.54,7.0,3.63,3.8,0.45,0.48,1638389700
Tottenham,Brentford,2,0,True,False,0.65,0.69,2.96,3.2,4.54,5.06,1638473400
Manchester Utd,Arsenal,3,2,True,False,1.07,1.18,2.65,2.82,2.59,2.85,1638476100
West Ham,Chelsea,3,2,True,False,3.87,4.19,2.7,2.81,0.79,0.84,1638621000
Wolves,Liverpool,0,1,False,True,7.42,8.6,4.0,4.25,0.39,0.44,1638630000
Southampton,Brighton,1,1,False,False,1.55,1.68,2.18,2.41,2.03,2.35,1638630000
Newcastle,Burnley,1,0,True,False,1.35,1.46,2.46,2.53,2.1,2.23,1638630000
Watford,Manchester City,1,3,False,True,12.47,15.0,6.14,7.05,0.21,0.23,1638639000
Tottenham,Norwich,3,0,True,False,0.46,0.5,3.53,3.73,6.48,7.0,1638712800
Manchester Utd,Crystal Palace,1,0,True,False,0.52,0.54,3.45,3.6,5.48,6.13,1638712800
Leeds,Brentford,2,2,False,False,0.85,0.92,2.54,2.64,3.69,3.95,1638712800
Aston Villa,Leicester,2,1,True,False,1.25,1.4,2.42,2.5,2.34,2.51,1638721800
Everton,Arsenal,2,1,True,False,2.56,2.95,2.49,2.64,1.15,1.38,1638820800
Brentford,Watford,2,1,True,False,1.48,1.63,2.37,2.65,1.99,2.21,1639166400
Manchester City,Wolves,1,0,True,False,0.17,0.2,6.94,7.52,18.62,21.0,1639225800
Liverpool,Aston Villa,1,0,True,False,0.24,0.27,5.67,6.3,10.98,12.0,1639234800
Chelsea,Leeds,3,2,True,False,0.24,0.3,5.68,6.63,11.88,13.75,1639234800
Arsenal,Southampton,3,0,True,False,0.74,0.81,2.95,3.15,3.79,4.2,1639234800
Norwich,Manchester Utd,0,1,False,True,6.39,6.76,3.91,4.11,0.44,0.45,1639243800
Leicester,Newcastle,4,0,True,False,0.74,0.79,3.03,3.15,3.7,4.19,1639317600
Burnley,West Ham,0,0,False,False,2.49,2.74,2.53,2.61,1.14,1.21,1639317600
Crystal Palace,Everton,3,1,True,False,1.23,1.29,2.2,2.28,2.6,2.8,1639326600
Norwich,Aston Villa,0,2,False,True,2.71,2.9,2.36,2.48,1.11,1.15,1639511100
Manchester City,Leeds,7,0,True,False,0.15,0.18,8.13,9.1,16.79,19.59,1639512000
Crystal Palace,Southampton,2,2,False,False,1.09,1.27,2.41,2.54,2.78,3.15,1639596600
Brighton,Wolves,0,1,False,True,1.09,1.19,2.14,2.25,3.19,3.65,1639596600
Arsenal,West Ham,2,0,True,False,1.09,1.3,2.62,2.76,2.57,2.78,1639598400
Chelsea,Everton,1,1,False,False,0.21,0.25,6.0,6.83,15.15,20.0,1639683900
Liverpool,Newcastle,3,1,True,False,0.11,0.15,9.47,11.5,23.33,30.0,1639684800
Leeds,Arsenal,1,4,False,True,4.69,5.4,3.34,3.65,0.59,0.63,1639848600
Wolves,Chelsea,0,0,False,False,4.57,5.12,2.46,2.57,0.76,0.88,1639922400
Newcastle,Manchester City,0,4,False,True,19.59,24.0,8.54,10.0,0.13,0.15,1639922400
Tottenham,Liverpool,2,2,False,False,3.89,4.28,3.17,3.5,0.68,0.74,1639931400
West Ham,Southampton,2,3,False,True,0.95,1.01,2.65,2.83,2.98,3.17,1640530800
Tottenham,Crystal Palace,3,0,True,False,0.71,0.75,2.82,2.92,4.19,4.54,1640530800
Norwich,Arsenal,0,5,False,True,5.47,6.14,3.54,3.7,0.51,0.53,1640530800
Manchester City,Leicester,6,3,True,False,0.14,0.17,9.07,10.5,17.79,22.0,1640530800
Aston Villa,Chelsea,1,3,False,True,4.19,4.5,2.8,2.95,0.72,0.77,1640539800
Brighton,Brentford,2,0,True,False,0.94,0.99,2.42,2.52,3.39,3.7,1640548800
Newcastle,Manchester Utd,1,1,False,False,5.55,6.23,3.73,3.9,0.49,0.53,1640635200
Watford,West Ham,1,4,False,True,2.59,2.97,2.7,2.85,1.04,1.11,1640703600
Southampton,Tottenham,1,1,False,False,2.8,3.12,2.45,2.57,1.07,1.17,1640703600
Crystal Palace,Norwich,3,0,True,False,0.73,0.78,2.63,2.79,4.43,4.82,1640703600
Leicester,Liverpool,1,0,True,False,7.55,8.5,5.15,5.56,0.32,0.37,1640721600
Chelsea,Brighton,1,1,False,False,0.35,0.4,4.04,4.55,9.07,10.5,1640806200
Brentford,Manchester City,0,1,False,True,15.29,17.0,7.64,9.1,0.17,0.2,1640808900
Manchester Utd,Burnley,3,1,True,False,0.38,0.4,4.02,4.3,8.04,9.0,1640895300
Arsenal,Manchester City,1,2,False,True,4.28,4.5,3.22,3.45,0.64,0.68,1641040200
Watford,Tottenham,0,1,False,True,4.7,5.45,3.1,3.27,0.62,0.68,1641049200
Crystal Palace,West Ham,2,3,False,True,2.47,2.77,2.33,2.47,1.23,1.32,1641058200
Leeds,Burnley,3,1,True,False,1.04,1.12,2.59,2.92,2.71,2.9,1641132000
Everton,Brighton,2,3,False,True,1.89,2.0,2.1,2.16,1.71,1.98,1641132000
