home-name,away-name,home-elo,away-elo,home-win-odds,draw-odds,away-win-odds,home-result,away-result,match-date,epoch_time,home-win-elo,draw-elo,away-win-elo,home_win_elo_bookies_draw_odds,away_win_elo_bookies_draw_odds,draw_elo_bookies_draw_odds
Fulham,Arsenal,984.0,1016.0,0.1855287569573284,0.25125628140703515,0.6024096385542168,0,3,2020-09-12 12:30:00,1599910200.0,0.5,0.0,0.5,0.3743718592964824,0.3743718592964824,0.25125628140703515
Crystal Palace,Southampton,1016.0,984.0,0.3246753246753247,0.3105590062111801,0.4065040650406504,1,0,2020-09-12 15:00:00,1599919200.0,0.5,0.0,0.5,0.34472049689441,0.34472049689441,0.3105590062111801
Liverpool,Leeds,1016.0,984.0,0.7874015748031495,0.16233766233766234,0.09191176470588235,4,3,2020-09-12 17:30:00,1599928200.0,0.5,0.0,0.5,0.41883116883116883,0.41883116883116883,0.16233766233766234
West Ham,Newcastle,984.0,1016.0,0.49751243781094534,0.2801120448179272,0.26246719160104987,0,2,2020-09-12 20:00:00,1599937200.0,0.5,0.0,0.5,0.3599439775910364,0.3599439775910364,0.2801120448179272
West Brom,Leicester,984.0,1016.0,0.29940119760479045,0.3003003003003003,0.44052863436123346,0,3,2020-09-13 14:00:00,1600002000.0,0.5,0.0,0.5,0.34984984984984985,0.34984984984984985,0.3003003003003003
Tottenham,Everton,984.0,1016.0,0.4854368932038835,0.2949852507374631,0.2617801047120419,0,1,2020-09-13 16:30:00,1600011000.0,0.5,0.0,0.5,0.35250737463126847,0.35250737463126847,0.2949852507374631
Sheffield Utd,Wolves,984.0,1016.0,0.3058103975535168,0.3484320557491289,0.3861003861003861,0,2,2020-09-14 18:00:00,1600102800.0,0.5,0.0,0.5,0.32578397212543553,0.32578397212543553,0.3484320557491289
Brighton,Chelsea,984.0,1016.0,0.16722408026755853,0.22675736961451246,0.6451612903225806,1,3,2020-09-14 20:15:00,1600110900.0,0.5,0.0,0.5,0.3866213151927438,0.3866213151927438,0.22675736961451246
Everton,West Brom,1030.5304984710244,969.4695015289755,0.6329113924050632,0.24752475247524752,0.1589825119236884,5,2,2020-09-19 12:30:00,1600515000.0,0.5459219227804837,0.0,0.4540780772195163,0.41079273397343324,0.34168251355131923,0.24752475247524752
Leeds,Fulham,1000.0,968.0,0.5813953488372093,0.2610966057441253,0.19569471624266144,4,3,2020-09-19 15:00:00,1600524000.0,0.5,0.0,0.5,0.36945169712793735,0.36945169712793735,0.2610966057441253
Manchester Utd,Crystal Palace,984.736306793522,1031.263693206478,0.7352941176470589,0.19493177387914232,0.11273957158962794,1,3,2020-09-19 17:30:00,1600533000.0,0.4769904127024377,0.0,0.5230095872975623,0.38400982543100737,0.42105840068985034,0.19493177387914232
Arsenal,West Ham,1030.5304984710244,969.4695015289755,0.6622516556291391,0.2222222222222222,0.1524390243902439,2,1,2020-09-19 20:00:00,1600542000.0,0.5459219227804837,0.0,0.4540780772195163,0.4246059399403762,0.3531718378374016,0.2222222222222222
Southampton,Tottenham,968.0,1000.0,0.29673590504451036,0.2958579881656805,0.4464285714285714,2,5,2020-09-20 12:00:00,1600599600.0,0.5,0.0,0.5,0.3520710059171598,0.3520710059171598,0.2958579881656805
Newcastle,Brighton,998.5304984710245,1001.4695015289755,0.38314176245210724,0.31446540880503143,0.3436426116838488,0,3,2020-09-20 14:00:00,1600606800.0,0.5459219227804837,0.0,0.4540780772195163,0.3742483621576901,0.31128622903727854,0.31446540880503143
Chelsea,Liverpool,1000.0,1032.0,0.29154518950437314,0.2604166666666667,0.48780487804878053,0,2,2020-09-20 16:30:00,1600615800.0,0.5,0.0,0.5,0.36979166666666663,0.36979166666666663,0.2604166666666667
Leicester,Burnley,1031.263693206478,984.736306793522,0.6451612903225806,0.23866348448687355,0.15552099533437014,4,2,2020-09-20 19:00:00,1600624800.0,0.5230095872975623,0.0,0.4769904127024377,0.39818629677308437,0.36315021874004205,0.23866348448687355
Aston Villa,Sheffield Utd,1015.263693206478,968.736306793522,0.4065040650406504,0.31446540880503143,0.3164556962025316,1,0,2020-09-21 18:00:00,1600707600.0,0.5230095872975623,0.0,0.4769904127024377,0.3585411636190836,0.326993427575885,0.31446540880503143
Wolves,Manchester City,999.263693206478,1016.736306793522,0.14265335235378032,0.2169197396963124,0.6802721088435374,1,3,2020-09-21 20:15:00,1600715700.0,0.5230095872975623,0.0,0.4769904127024377,0.4095584837622993,0.3735217765413883,0.2169197396963124
Brighton,Manchester Utd,984.6995046979231,1001.5063036245743,0.18518518518518517,0.24096385542168672,0.6134969325153374,2,3,2020-09-26 12:30:00,1601119800.0,0.5240624009703874,0.0,0.47593759902961263,0.3977823043510169,0.36125384022729634,0.24096385542168672
Crystal Palace,Everton,1015.2299283912381,1046.5642632862641,0.28328611898017,0.3003003003003003,0.4566210045662101,1,2,2020-09-26 15:00:00,1601128800.0,0.5010551504762436,0.0,0.4989448495237564,0.3505881383212155,0.3491115613784842,0.3003003003003003
West Brom,Chelsea,970.8718751773815,998.5976263515939,0.14727540500736377,0.21052631578947367,0.684931506849315,3,3,2020-09-26 17:30:00,1601137800.0,0.45617582348731167,0.0,0.5438241765126883,0.3601388080162987,0.4293348761942276,0.21052631578947367
Burnley,Southampton,967.9661669788793,984.7701398146427,0.3058103975535168,0.2949852507374631,0.43859649122807015,0,1,2020-09-26 20:00:00,1601146800.0,0.5240668692075853,0.0,0.4759331307924147,0.3694748723911885,0.33553987687134845,0.2949852507374631
Sheffield Utd,Leeds,954.1721796717983,1014.5641271217237,0.3412969283276451,0.29673590504451036,0.4016064257028112,0,1,2020-09-27 12:00:00,1601204400.0,0.45512897255386586,0.0,0.5448710274461341,0.32007586497111634,0.38318822998437324,0.29673590504451036
Tottenham,Newcastle,999.9323273572415,998.598171113783,0.7042253521126761,0.20833333333333334,0.12987012987012986,1,1,2020-09-27 14:00:00,1601211600.0,0.5021147700862028,0.0,0.49788522991379724,0.3975075263182438,0.3941591403484228,0.20833333333333334
Manchester City,Leicester,1001.4049280472937,1046.5950719527063,0.7575757575757576,0.17094017094017094,0.1088139281828074,2,5,2020-09-27 16:30:00,1601220600.0,0.4791055858196369,0.0,0.5208944141803631,0.3972071950812374,0.4318526339785916,0.17094017094017094
West Ham,Wolves,986.8382212862026,981.8949734492509,0.29940119760479045,0.303951367781155,0.43859649122807015,4,0,2020-09-27 19:00:00,1601229600.0,0.4572275075866515,0.0,0.5427724924133486,0.31825258126852035,0.3777960509503247,0.303951367781155
Fulham,Aston Villa,954.1632457797655,1029.1004474267124,0.32894736842105265,0.29411764705882354,0.4166666666666667,0,3,2020-09-28 17:45:00,1601311500.0,0.4323985693823281,0.0,0.5676014306176719,0.3052225195639963,0.4006598333771801,0.29411764705882354
Liverpool,Arsenal,1047.9323273572415,1014.5981711137829,0.6711409395973155,0.19569471624266144,0.17094017094017094,3,1,2020-09-28 20:00:00,1601319600.0,0.502114770086203,0.0,0.497885229913797,0.4038535626329343,0.40045172112440425,0.19569471624266144
Chelsea,Crystal Palace,1015.362987598416,998.464567144416,0.6535947712418301,0.23201856148491876,0.15408320493066255,4,0,2020-10-03 12:30:00,1601724600.0,0.47608246103680973,0.0,0.5239175389631903,0.36562249327884927,0.402358945236232,0.23201856148491876
Everton,Brighton,1059.7450185032371,971.5187494809502,0.5617977528089888,0.26595744680851063,0.2114164904862579,4,2,2020-10-03 15:00:00,1601733600.0,0.5881013994695967,0.0,0.4118986005304033,0.43169145280215077,0.3023511003893386,0.26595744680851063
Leeds,Manchester City,1013.9584132202468,1002.0106419487705,0.11862396204033215,0.14836795252225518,0.7692307692307692,1,1,2020-10-03 17:30:00,1601742600.0,0.5189285594211522,0.0,0.48107144057884776,0.4419361915545124,0.4096958559232324,0.14836795252225518
Newcastle,Burnley,1013.1911589863844,953.3731791062779,0.41493775933609955,0.3076923076923077,0.3184713375796178,3,1,2020-10-03 20:00:00,1601751600.0,0.5439691289812066,0.0,0.45603087101879336,0.3765940123716046,0.3157136799360877,0.3076923076923077
Southampton,West Brom,1000.13044225214,955.5115727398842,0.53475935828877,0.26666666666666666,0.23866348448687355,2,0,2020-10-04 12:00:00,1601809200.0,0.5199905488282092,0.0,0.48000945117179084,0.3813264024740201,0.3520069308593133,0.26666666666666666
Leicester,West Ham,1027.8699855607865,1005.5633076781226,0.5464480874316939,0.25380710659898476,0.23866348448687355,0,3,2020-10-04 12:00:00,1601809200.0,0.5851589497474965,0.0,0.4148410502525035,0.4366414498115837,0.30955144358943154,0.25380710659898476
Wolves,Fulham,996.620585406551,939.4376338224654,0.5586592178770949,0.2881844380403458,0.19342359767891684,1,0,2020-10-04 14:00:00,1601816400.0,0.5398246263343707,0.0,0.46017537366562933,0.38425556975386044,0.3275599922057938,0.2881844380403458
Arsenal,Sheffield Utd,1027.8431733882912,940.9271773972899,0.6666666666666666,0.23201856148491876,0.14347202295552366,2,1,2020-10-04 14:00:00,1601816400.0,0.5860936789216155,0.0,0.41390632107838454,0.4501090666428184,0.31787237187226286,0.23201856148491876
Manchester Utd,Tottenham,985.4338198346454,1016.0048111471705,0.48309178743961345,0.27548209366391185,0.27932960893854747,1,6,2020-10-04 16:30:00,1601825400.0,0.5022651184352784,0.0,0.49773488156472157,0.3639000720343753,0.36061783430171285,0.27548209366391185
Aston Villa,Liverpool,1045.9668392519402,1031.0659355320138,0.14903129657228018,0.2053388090349076,0.684931506849315,7,2,2020-10-04 19:15:00,1601835300.0,0.472925255461635,0.0,0.527074744538365,0.37581534674261347,0.418845844222479,0.2053388090349076
Everton,Liverpool,1058.4272894287476,1032.3836646065033,0.23866348448687355,0.23866348448687355,0.5586592178770949,2,2,2020-10-17 12:30:00,1602934200.0,0.5411790335777961,0.0,0.45882096642220394,0.4120193596928805,0.3493171558202459,0.23866348448687355
Chelsea,Southampton,1014.6619520785523,1000.8314777720037,0.6329113924050632,0.22123893805309736,0.18248175182481752,3,3,2020-10-17 15:00:00,1602943200.0,0.5219073599957401,0.0,0.4780926400042599,0.406441129908187,0.37231993203871566,0.22123893805309736
Manchester City,Arsenal,1019.1980866390006,1010.6557286980611,0.6493506493506493,0.21008403361344538,0.17667844522968199,1,0,2020-10-17 17:30:00,1602952200.0,0.4628923534303098,0.0,0.5371076465696902,0.3656460606928498,0.4242699056937049,0.21008403361344538
Newcastle,Manchester Utd,995.9155989806725,1002.7093798403573,0.2159827213822894,0.24154589371980673,0.5813953488372093,1,4,2020-10-17 20:00:00,1602961200.0,0.5398612501784954,0.0,0.4601387498215046,0.40945998201943856,0.3489941242607547,0.24154589371980673
Sheffield Utd,Fulham,940.8585818009486,939.5062294188067,0.4366812227074236,0.31446540880503143,0.2881844380403458,1,1,2020-10-18 12:00:00,1603018800.0,0.5021436123856675,0.0,0.4978563876143325,0.34423681603797335,0.3412977751569953,0.31446540880503143
Crystal Palace,Brighton,997.2261484089072,972.757168216459,0.3236245954692557,0.30959752321981426,0.4065040650406504,1,1,2020-10-18 14:00:00,1603026000.0,0.5387005854846508,0.0,0.46129941451534917,0.3719202184615391,0.3184822583186466,0.30959752321981426
Tottenham,West Ham,1015.5241068556205,1006.0440119696725,0.6134969325153374,0.23752969121140144,0.18484288354898337,3,3,2020-10-18 16:30:00,1603035000.0,0.5150220091109348,0.0,0.48497799088906524,0.39268899031973886,0.3697813184688597,0.23752969121140144
Leicester,Aston Villa,1012.7026236119336,1061.134201200793,0.42016806722689076,0.27932960893854747,0.3389830508474576,0,1,2020-10-18 19:15:00,1603044900.0,0.47398006090165445,0.0,0.5260199390983455,0.3415833958453264,0.3790869952161261,0.27932960893854747
West Brom,Burnley,955.4130973172714,953.4716545288907,0.38759689922480617,0.3048780487804878,0.34602076124567477,0,0,2020-10-19 17:30:00,1603125000.0,0.5030773569566495,0.0,0.49692264304335054,0.3497001139820612,0.34542183723745096,0.3048780487804878
Leeds,Wolves,997.1606388488544,1013.4183597779434,0.40485829959514175,0.2976190476190476,0.33783783783783783,0,1,2020-10-19 20:00:00,1603134000.0,0.5249304491060128,0.0,0.47506955089398717,0.3687011487768423,0.33367980360411004,0.2976190476190476
Aston Villa,Leeds,1042.2209592382562,1016.0738808113913,0.5208333333333334,0.2518891687657431,0.267379679144385,0,3,2020-10-23 20:00:00,1603479600.0,0.5910388113292756,0.0,0.4089611886707244,0.4421625364352515,0.3059482947990054,0.2518891687657431
West Ham,Manchester City,1006.6494902216501,1018.592608387023,0.14814814814814814,0.19569471624266144,0.6944444444444444,1,1,2020-10-24 12:30:00,1603539000.0,0.4810788046256986,0.0,0.5189211953743014,0.38693422446411374,0.41737105929322477,0.19569471624266144
Fulham,Crystal Palace,926.1401427346225,1010.5922350930914,0.3861003861003861,0.31347962382445144,0.3389830508474576,1,2,2020-10-24 15:00:00,1603548000.0,0.4176902088807552,0.0,0.5823097911192447,0.2867528393256595,0.39976753684988897,0.31347962382445144
Manchester Utd,Chelsea,1003.259599086215,1014.1117328326947,0.3846153846153846,0.28735632183908044,0.3663003663003663,0,0,2020-10-24 17:30:00,1603557000.0,0.48280564856694774,0.0,0.5171943514330523,0.3440683932316179,0.36857528492930164,0.28735632183908044
Liverpool,Sheffield Utd,1044.2636444614272,928.9786019460248,0.819672131147541,0.13679890560875513,0.078064012490242,2,1,2020-10-24 20:00:00,1603566000.0,0.6287506295336305,0.0,0.3712493704663695,0.542738231512614,0.3204628628786309,0.13679890560875513
Southampton,Everton,1019.4598302909905,1039.7989369097609,0.32679738562091504,0.28169014084507044,0.4329004329004329,2,0,2020-10-25 14:00:00,1603634400.0,0.41786398378166584,0.0,0.5821360162183342,0.3001558193361261,0.4181540398188034,0.28169014084507044
Wolves,Newcastle,1012.613009024969,996.7209497336469,0.5434782608695653,0.2898550724637681,0.20449897750511245,1,1,2020-10-25 16:30:00,1603643400.0,0.5251672110304497,0.0,0.4748327889695503,0.37294483102162374,0.3372000965146082,0.2898550724637681
Arsenal,Leicester,994.7499906017961,1028.6083617081988,0.5128205128205129,0.2824858757062147,0.24213075060532688,0,1,2020-10-25 19:15:00,1603653300.0,0.49705431550828466,0.0,0.5029456844917153,0.3566434919183737,0.3608706323754115,0.2824858757062147
Brighton,West Brom,971.95910705538,956.2111584783505,0.5952380952380952,0.25252525252525254,0.19455252918287938,1,1,2020-10-26 17:30:00,1603733400.0,0.5249394112837212,0.0,0.47506058871627876,0.3923789538888421,0.3550957935859053,0.25252525252525254
Burnley,Tottenham,940.2992737679917,1028.6964876165196,0.1736111111111111,0.2298850574712644,0.6369426751592357,0,1,2020-10-26 20:00:00,1603742400.0,0.4116368987780921,0.0,0.5883631012219079,0.3170077266451974,0.45310721588353825,0.2298850574712644
Wolves,Crystal Palace,1028.5199499956886,994.6852941223717,0.48780487804878053,0.31545741324921134,0.2347417840375587,2,0,2020-10-30 20:00:00,1604088000.0,0.5029080946650101,0.0,0.4970919053349899,0.3442620080198965,0.3402805787308921,0.31545741324921134
Sheffield Utd,Manchester City,917.0163336080416,1030.5548767250061,0.09259259259259259,0.16583747927031509,0.7751937984496123,0,1,2020-10-31 12:30:00,1604147400.0,0.3738208855619756,0.0,0.6261791144380244,0.31182737220178064,0.5223351485279043,0.16583747927031509
Burnley,Chelsea,927.6482293601164,1026.76277724057,0.1763668430335097,0.234192037470726,0.628930817610063,0,3,2020-10-31 15:00:00,1604156400.0,0.3953451377461049,0.0,0.6046548622538951,0.30275845443319976,0.4630495080960742,0.234192037470726
Liverpool,West Ham,1058.538184589335,992.3749500937422,0.7042253521126761,0.19157088122605365,0.13966480446927373,2,1,2020-10-31 17:30:00,1604165400.0,0.5539206210028788,0.0,0.44607937899712125,0.4478055595080744,0.3606235592658719,0.19157088122605365
Aston Villa,Southampton,1025.1742674813174,1036.5065220479291,0.3891050583657587,0.27932960893854747,0.36900369003690037,3,4,2020-11-01 12:00:00,1604232000.0,0.5327091174043367,0.0,0.4672908825956633,0.38390768796178454,0.33676270309966794,0.27932960893854747
Newcastle,Everton,1014.6946606701263,1021.8252259732815,0.2958579881656805,0.29940119760479045,0.44052863436123346,2,1,2020-11-01 14:00:00,1604239200.0,0.4383215332350184,0.0,0.5616784667649817,0.3070875412484859,0.3935112611467237,0.29940119760479045
Manchester Utd,Arsenal,986.8677954763776,1011.1417942116334,0.5025125628140703,0.2770083102493075,0.2570694087403599,0,1,2020-11-01 16:30:00,1604248200.0,0.5122438628074168,0.0,0.48775613719258315,0.3703480559355562,0.3526436338151363,0.2770083102493075
Tottenham,Brighton,1042.1066160620112,958.5489786098884,0.6329113924050632,0.234192037470726,0.17094017094017094,2,1,2020-11-01 19:15:00,1604258100.0,0.5809334860783897,0.0,0.4190665139216103,0.44488348933871996,0.320924473190554,0.234192037470726
Fulham,West Brom,943.5215165552864,938.8297846576866,0.4098360655737705,0.3058103975535168,0.3236245954692557,2,0,2020-11-02 17:30:00,1604338200.0,0.45683206810425275,0.0,0.5431679318957472,0.31712807174209595,0.3770615307043872,0.3058103975535168
Leeds,Leicester,1000.6508646840099,1044.0313778355803,0.41152263374485604,0.27548209366391185,0.35335689045936397,1,4,2020-11-02 20:00:00,1604347200.0,0.4819692539806692,0.0,0.5180307460193307,0.34919535481244074,0.37532255152364735,0.27548209366391185
Brighton,Burnley,957.1296868569273,929.0675211130775,0.49504950495049505,0.29239766081871343,0.24154589371980673,0,0,2020-11-06 17:30:00,1604683800.0,0.5443528672800358,0.0,0.45564713271996415,0.3851853622273938,0.32241697695389276,0.29239766081871343
Southampton,Newcastle,1051.503366269234,999.6978164488214,0.46511627906976744,0.28653295128939826,0.2849002849002849,2,0,2020-11-06 20:00:00,1604692800.0,0.5313486180842232,0.0,0.4686513819157768,0.37909973038100736,0.3343673183295944,0.28653295128939826
Everton,Manchester Utd,1004.2207873304792,1004.4722341191799,0.31347962382445144,0.27548209366391185,0.4464285714285714,1,3,2020-11-07 12:30:00,1604752200.0,0.5501387075875699,0.0,0.4498612924124301,0.39858534461578754,0.3259325617203006,0.27548209366391185
Crystal Palace,Leeds,1010.9599918044713,984.3761670019103,0.34965034965034963,0.2898550724637681,0.4,4,1,2020-11-07 15:00:00,1604761200.0,0.49141569743438807,0.0,0.5085843025656119,0.3489763648447104,0.36116856269152153,0.2898550724637681
Chelsea,Sheffield Utd,1037.870410490846,905.9087003577654,0.7246376811594204,0.2008032128514056,0.11325028312570781,4,1,2020-11-07 17:30:00,1604770200.0,0.6528864609288686,0.0,0.3471135390711314,0.5217847619471682,0.2774120252014263,0.2008032128514056
West Ham,Fulham,1006.1398772721901,929.7565893768385,0.5405405405405405,0.26246719160104987,0.23752969121140144,1,0,2020-11-07 20:00:00,1604779200.0,0.5698460256735037,0.0,0.43015397432649627,0.4202801396699594,0.31725266872899066,0.26246719160104987
West Brom,Tottenham,927.4505559385268,1053.485844781171,0.15220700152207,0.2150537634408602,0.6711409395973155,0,1,2020-11-08 12:00:00,1604836800.0,0.3556008974737425,0.0,0.6443991025262574,0.2791275861890667,0.505818650370073,0.2150537634408602
Leicester,Wolves,1059.3175244109339,1013.233803420335,0.4273504273504274,0.31446540880503143,0.2958579881656805,1,0,2020-11-08 14:00:00,1604844000.0,0.5223079195201995,0.0,0.4776920804798005,0.35806014608617454,0.3274744451087941,0.31446540880503143
Manchester City,Liverpool,1031.8407762982029,1057.2522850161383,0.5181347150259067,0.23866348448687355,0.27624309392265195,1,1,2020-11-08 16:30:00,1604853000.0,0.45981563833760314,0.0,0.5401843616623969,0.3500744358703947,0.41126207964273176,0.23866348448687355
Arsenal,Aston Villa,995.7876623349446,1040.5283993580063,0.6060606060606061,0.23094688221709006,0.19685039370078738,0,3,2020-11-08 19:15:00,1604862900.0,0.4798166211465249,0.0,0.5201833788534751,0.3690044684567963,0.40004864932611367,0.23094688221709006
Newcastle,Chelsea,985.4486899141791,1052.1195370254884,0.1400560224089636,0.20964360587002098,0.6896551724137931,0,2,2020-11-21 12:30:00,1605961800.0,0.44528520420757073,0.0,0.5547147957924292,0.35193400835692695,0.43842238577305204,0.20964360587002098
Aston Villa,Brighton,1020.759850922185,976.8982352927485,0.4366812227074236,0.2808988764044944,0.3194888178913738,1,2,2020-11-21 15:00:00,1605970800.0,0.6177671386194128,0.0,0.3822328613805872,0.4442370435016002,0.2748640800939054,0.2808988764044944
Tottenham,Manchester City,1068.4903401348881,1016.8362809444857,0.24038461538461536,0.24330900243309006,0.5524861878453039,2,0,2020-11-21 17:30:00,1605979800.0,0.5311095201963391,0.0,0.46889047980366094,0.4018857926546507,0.35480520491225925,0.24330900243309006
Manchester Utd,West Brom,1016.9822399784794,914.9405500792274,0.7575757575757576,0.1736111111111111,0.10905125408942203,1,0,2020-11-21 20:00:00,1605988800.0,0.6090623168968927,0.0,0.3909376831031073,0.5033223313245154,0.32306655756437336,0.1736111111111111
Fulham,Everton,917.134232440249,1016.8431442670687,0.234192037470726,0.2631578947368421,0.5405405405405405,2,3,2020-11-22 12:00:00,1606046400.0,0.39444865426842407,0.0,0.605551345731576,0.2906463768293651,0.44619572843379285,0.2631578947368421
Sheffield Utd,West Ham,894.4005891833561,1017.6479884465994,0.3184713375796178,0.3115264797507788,0.4098360655737705,0,1,2020-11-22 14:00:00,1606053600.0,0.3596284742002891,0.0,0.6403715257997109,0.24759468161452924,0.4408788386346919,0.3115264797507788
Leeds,Arsenal,984.9014968896424,995.2623324472124,0.2881844380403458,0.2631578947368421,0.48780487804878053,0,0,2020-11-22 16:30:00,1606062600.0,0.48358344100837203,0.0,0.516416558991628,0.356324640743011,0.38051746452014695,0.2631578947368421
Liverpool,Leicester,1073.3473916848545,1043.2224177422177,0.5617977528089888,0.24390243902439027,0.23201856148491876,3,0,2020-11-22 19:15:00,1606072500.0,0.49702791660261736,0.0,0.5029720833973826,0.3758015954800278,0.380295965495582,0.24390243902439027
Burnley,Crystal Palace,948.7704861129415,991.2570268046073,0.37453183520599254,0.3215434083601286,0.3424657534246575,1,0,2020-11-23 17:30:00,1606152600.0,0.38428234375425135,0.0,0.6157176562457487,0.2607188891708908,0.4177377024689806,0.3215434083601286
Wolves,Southampton,1014.9890888548442,1049.7480808347248,0.4273504273504274,0.30959752321981426,0.30303030303030304,1,1,2020-11-23 20:00:00,1606161600.0,0.4451473301715871,0.0,0.5548526698284129,0.30733081928255085,0.3830716574976349,0.30959752321981426
Crystal Palace,Newcastle,974.9895679220775,1001.7161487967089,0.4629629629629629,0.3115264797507788,0.2631578947368421,0,2,2020-11-27 20:00:00,1606507200.0,0.5083580900790564,0.0,0.4916419099209436,0.34999108382389865,0.3384824364253225,0.3115264797507788
Brighton,Liverpool,981.2291975737894,1069.0164294038136,0.20449897750511245,0.23640661938534277,0.5988023952095809,1,1,2020-11-28 12:30:00,1606566600.0,0.36465742871747275,0.0,0.6353425712825272,0.2784499987606234,0.48514338185403383,0.23640661938534277
Manchester City,Burnley,1029.7412307069976,935.8655363504295,0.8849557522123894,0.1004016064257028,0.04985044865403789,5,0,2020-11-28 15:00:00,1606575600.0,0.5967203199214989,0.0,0.4032796800785011,0.5368086412145211,0.3627897523597761,0.1004016064257028
Everton,Leeds,999.3763073491148,1002.3683338075964,0.43859649122807015,0.2724795640326976,0.3278688524590164,0,1,2020-11-28 17:30:00,1606584600.0,0.5458386536860599,0.0,0.4541613463139401,0.39710877529748767,0.33041166066981476,0.2724795640326976
West Brom,Sheffield Utd,929.9957503678603,879.3453888947232,0.37593984962406013,0.3164556962025316,0.3472222222222222,1,0,2020-11-28 20:00:00,1606593600.0,0.5295249909802209,0.0,0.4704750090197791,0.3619537913029358,0.32159051249453263,0.3164556962025316
Southampton,Manchester Utd,1032.2436156641197,1034.4867051490844,0.2570694087403599,0.26881720430107525,0.5128205128205129,2,3,2020-11-29 14:00:00,1606658400.0,0.5470145365814063,0.0,0.4529854634185937,0.3999676181455444,0.33121517755338037,0.26881720430107525
Chelsea,Tottenham,1052.8728829267327,1067.7369942336438,0.4926108374384236,0.2747252747252747,0.2680965147453083,0,0,2020-11-29 16:30:00,1606667400.0,0.4764579405861152,0.0,0.5235420594138849,0.3455629019635561,0.3797118233111693,0.2747252747252747
