home-name,away-name,home-elo,away-elo,home-win-odds,draw-odds,away-win-odds,home-result,away-result,match-date,epoch_time,home-win-elo,draw-elo,away-win-elo,home_win_elo_bookies_draw_odds,away_win_elo_bookies_draw_odds,draw_elo_bookies_draw_odds
Burnley,Aston Villa,989.4414073813069,1009.3055281987906,0.2277904328018223,0.267379679144385,0.5464480874316939,3,2,2021-01-27 18:00:00,1611770400.0,0.4185947683993873,0.0,0.5814052316006126,0.306671033533241,0.42594928732237397,0.267379679144385
Brighton,Fulham,946.8688710086695,925.9950009594276,0.4854368932038835,0.29673590504451036,0.25380710659898476,0,0,2021-01-27 19:30:00,1611775800.0,0.5330342927427694,0.0,0.46696570725723063,0.3748638794659832,0.3284002154895064,0.29673590504451036
Manchester Utd,Sheffield Utd,1087.9715050807051,869.2826716628842,0.7874015748031495,0.16501650165016502,0.0900900900900901,1,2,2021-01-27 20:15:00,1611778500.0,0.8268548194998342,0.0,0.1731451805001658,0.6904101298133929,0.14457336853644207,0.16501650165016502
Everton,Leicester,1051.0486287142267,1083.620523814461,0.31347962382445144,0.303951367781155,0.42016806722689076,1,1,2021-01-27 20:15:00,1611778500.0,0.44857101962309914,0.0,0.5514289803769008,0.31222724466167084,0.38382138755717415,0.303951367781155
Tottenham,Liverpool,1041.1445917450592,1068.0224726939243,0.2785515320334262,0.2610966057441253,0.49751243781094534,1,3,2021-01-28 20:00:00,1611864000.0,0.5081183345812804,0.0,0.4918816654187196,0.3754503621057503,0.3634530321501244,0.2610966057441253
Everton,Newcastle,1028.8592969255628,931.4597062758858,0.6369426751592357,0.24449877750611249,0.15748031496062992,0,2,2021-01-30 12:30:00,1612009800.0,0.6934166183957463,0.0,0.3065833816042537,0.5238771028955638,0.23162411959832369,0.24449877750611249
West Brom,Fulham,887.9631031906048,924.1674149673428,0.28169014084507044,0.303951367781155,0.45454545454545453,2,2,2021-01-30 15:00:00,1612018800.0,0.4428879377473498,0.0,0.5571120622526502,0.30827154329526785,0.3877770889235772,0.303951367781155
Manchester City,Sheffield Utd,1126.939659374832,863.1934586449512,0.8474576271186441,0.13550135501355015,0.05549389567147614,1,0,2021-01-30 15:00:00,1612018800.0,0.8097120931895934,0.0,0.19028790681040664,0.6999950073915454,0.16450363759490436,0.13550135501355015
Crystal Palace,Wolves,975.4704997698517,938.8404500958226,0.3389830508474576,0.3215434083601286,0.3802281368821293,1,0,2021-01-30 15:00:00,1612018800.0,0.5073385560726565,0.0,0.49266144392734346,0.3442071875605483,0.3342494040793231,0.3215434083601286
Arsenal,Manchester Utd,1025.120578250196,1084.9749076644155,0.28328611898017,0.28169014084507044,0.4716981132075471,0,0,2021-01-30 17:30:00,1612027800.0,0.40635633074094896,0.0,0.593643669259051,0.291889758701245,0.42642010045368445,0.28169014084507044
Southampton,Aston Villa,997.8734690771723,1025.5260301804576,0.3067484662576687,0.27027027027027023,0.4587155963302753,0,1,2021-01-30 20:00:00,1612036800.0,0.5068906869270963,0.0,0.49310931307290373,0.3698932039738271,0.35983652575590275,0.27027027027027023
Chelsea,Burnley,1023.0549183135552,974.290858770545,0.7518796992481203,0.1893939393939394,0.09652509652509653,2,0,2021-01-31 12:00:00,1612094400.0,0.5265453559136887,0.0,0.4734546440863113,0.42682085668761127,0.3837852039184493,0.1893939393939394
Leicester,Leeds,1063.2905906330848,1007.5254135668123,0.5434782608695653,0.2590673575129534,0.23696682464454974,1,3,2021-01-31 14:00:00,1612101600.0,0.6353104119180046,0.0,0.36468958808199536,0.4707222223019412,0.2702104201851054,0.2590673575129534
West Ham,Liverpool,1049.5338446082374,1083.9023369369402,0.2857142857142857,0.26666666666666666,0.4854368932038835,1,3,2021-01-31 16:30:00,1612110600.0,0.4962457575942442,0.0,0.5037542424057557,0.3639135555691125,0.3694197777642209,0.26666666666666666
Brighton,Tottenham,967.1069204295195,1020.9065423242092,0.3048780487804878,0.29673590504451036,0.4366812227074236,1,0,2021-01-31 19:15:00,1612120500.0,0.36756095559843793,0.0,0.6324390444015621,0.25849242277991036,0.4447716721755792,0.29673590504451036
Wolves,Arsenal,958.734084029406,1005.2269443166127,0.273972602739726,0.303951367781155,0.4608294930875576,2,1,2021-02-02 18:00:00,1612288800.0,0.37832393957551935,0.0,0.6216760604244806,0.2633318606771852,0.43271677154165983,0.303951367781155
Sheffield Utd,West Brom,880.3322142820581,870.8243475534979,0.4739336492890995,0.2949852507374631,0.26881720430107525,2,1,2021-02-02 18:00:00,1612288800.0,0.4644138863404107,0.0,0.5355861136595893,0.327418639632325,0.37759610963021195,0.2949852507374631
Newcastle,Crystal Palace,917.4757067445729,989.4544993011646,0.3412969283276451,0.303951367781155,0.39370078740157477,1,2,2021-02-02 20:15:00,1612296900.0,0.43699998535352547,0.0,0.5630000146464745,0.3041732420849767,0.39187539013386835,0.303951367781155
Manchester Utd,Southampton,1097.0457113841553,985.8026653574325,0.6896551724137931,0.2061855670103093,0.14224751066856328,9,0,2021-02-02 20:15:00,1612296900.0,0.62278738375813,0.0,0.37721261624186997,0.49437761391109286,0.2994368190785978,0.2061855670103093
Fulham,Leicester,914.252466240211,1073.2055393602166,0.26246719160104987,0.29673590504451036,0.48309178743961345,0,2,2021-02-03 18:00:00,1612375200.0,0.3098421477228698,0.0,0.6901578522771302,0.2179008575973891,0.48536323735810044,0.29673590504451036
Burnley,Manchester City,964.9006606513361,1136.3298574940409,0.06341154090044389,0.14430014430014432,0.8264462809917356,0,2,2021-02-03 18:00:00,1612375200.0,0.29344369122527814,0.0,0.7065563087747219,0.2510997242375035,0.6046001314623521,0.14430014430014432
Leeds,Everton,992.506642293556,1043.8780681988192,0.3861003861003861,0.28653295128939826,0.36496350364963503,1,2,2021-02-03 19:30:00,1612380600.0,0.46933660228926194,0.0,0.530663397710738,0.3348562004871812,0.37861084822342056,0.28653295128939826
Liverpool,Brighton,1062.7175579074903,988.2916994589693,0.6711409395973155,0.2169197396963124,0.15060240963855423,0,1,2021-02-03 20:15:00,1612383300.0,0.6620243446703078,0.0,0.3379756553296922,0.5184181961518028,0.26466206415188476,0.2169197396963124
Aston Villa,West Ham,1010.6298745671231,1064.4300002215718,0.4273504273504274,0.2898550724637681,0.3215434083601286,1,3,2021-02-03 20:15:00,1612383300.0,0.4655048629167039,0.0,0.5344951370832961,0.3305759171437463,0.37956901039248564,0.2898550724637681
Tottenham,Chelsea,1005.0054774337972,1038.9559832039672,0.2481389578163772,0.28653295128939826,0.5025125628140703,0,1,2021-02-04 20:00:00,1612468800.0,0.4969082778253777,0.0,0.5030917221746223,0.35452768245994,0.35893936625066175,0.28653295128939826
Aston Villa,Arsenal,1026.3810804890218,989.475738394714,0.3367003367003367,0.28653295128939826,0.41493775933609955,1,0,2021-02-06 12:30:00,1612614600.0,0.5077748149406641,0.0,0.4922251850593359,0.3622805986252876,0.35118645008531413,0.28653295128939826
Newcastle,Southampton,936.5823322902759,966.6960398117295,0.3003003003003003,0.28901734104046245,0.4484304932735426,3,2,2021-02-06 15:00:00,1612623600.0,0.40291795169678146,0.0,0.5970820483032185,0.28646767663990824,0.42451498231962936,0.28901734104046245
Burnley,Brighton,965.9762332294532,987.2161268808522,0.2710027100271003,0.31446540880503143,0.45248868778280543,1,1,2021-02-06 15:00:00,1612623600.0,0.46638835693384245,0.0,0.5336116430661575,0.3197253516087348,0.3658092395862338,0.31446540880503143
Fulham,West Ham,920.7676079015168,1057.9148585602659,0.24154589371980673,0.2717391304347826,0.5263157894736842,0,0,2021-02-06 17:30:00,1612632600.0,0.29640182308419083,0.0,0.7035981769158092,0.21585784942000855,0.5124030201452089,0.2717391304347826
Manchester Utd,Everton,1094.6161861079893,1046.3075934749852,0.6172839506172839,0.23923444976076558,0.17953321364452424,3,3,2021-02-06 20:00:00,1612641600.0,0.5759226648801908,0.0,0.42407733511980916,0.43814212304282457,0.32262342719640985,0.23923444976076558
Tottenham,West Brom,1015.116142786643,860.7136822006521,0.7246376811594204,0.2008032128514056,0.11655011655011654,2,0,2021-02-07 12:00:00,1612699200.0,0.6840417077235698,0.0,0.31595829227643024,0.5466839350883148,0.2525128520602796,0.2008032128514056
Wolves,Leicester,963.8228722172099,1068.1167511724125,0.2976190476190476,0.3067484662576687,0.4329004329004329,0,0,2021-02-07 14:00:00,1612706400.0,0.3409753691311242,0.0,0.6590246308688759,0.2363816976185094,0.4568698361238219,0.3067484662576687
Liverpool,Manchester City,1050.0576985849682,1148.989716816563,0.31347962382445144,0.2770083102493075,0.4464285714285714,1,4,2021-02-07 16:30:00,1612715400.0,0.39562060382881514,0.0,0.6043793961711849,0.28603040886238434,0.43696128088830816,0.2770083102493075
Sheffield Utd,Chelsea,871.1685827271049,1048.1196147589203,0.1400560224089636,0.23094688221709006,0.6666666666666666,1,2,2021-02-07 19:15:00,1612725300.0,0.28636348609228723,0.0,0.7136365139077128,0.22022873179845648,0.5488243859844535,0.23094688221709006
Leeds,Crystal Palace,1008.3660895300089,973.5950520647116,0.5524861878453039,0.267379679144385,0.2298850574712644,2,0,2021-02-08 20:00:00,1612814400.0,0.5043922738608433,0.0,0.4956077261391567,0.36952802951302427,0.36309229134259075,0.267379679144385
Leicester,Liverpool,1083.2858492218866,1034.8886005354939,0.2645502645502646,0.2597402597402597,0.5102040816326531,3,1,2021-02-13 12:30:00,1613219400.0,0.5259656859539312,0.0,0.47403431404606877,0.3893512220697933,0.350908518189947,0.2597402597402597
Crystal Palace,Burnley,957.2442487195237,982.327036574641,0.35335689045936397,0.3184713375796178,0.36496350364963503,0,3,2021-02-13 15:00:00,1613228400.0,0.5109626045371203,0.0,0.4890373954628797,0.3482356604170183,0.3332930020033639,0.3184713375796178
Manchester City,Tottenham,1159.1126306840617,1004.9932289191443,0.7462686567164178,0.17421602787456444,0.11682242990654207,3,0,2021-02-13 17:30:00,1613237400.0,0.683658941640664,0.0,0.316341058359336,0.5645545964070988,0.2612293757183367,0.17421602787456444
Brighton,Aston Villa,989.0121387138678,1024.5850686560063,0.3424657534246575,0.2976190476190476,0.39840637450199207,0,0,2021-02-13 20:00:00,1613246400.0,0.44387463021826506,0.0,0.556125369781735,0.3117690855104481,0.3906118668705043,0.2976190476190476
Southampton,Wolves,950.5637285703808,979.9551834585586,0.44052863436123346,0.3048780487804878,0.2881844380403458,1,2,2021-02-14 12:00:00,1613304000.0,0.5041347262921463,0.0,0.4958652737078537,0.35043511461771143,0.3446868366018007,0.3048780487804878
West Brom,Manchester Utd,870.1072441879587,1085.2226241206827,0.10309278350515465,0.16977928692699493,0.7633587786259541,1,1,2021-02-14 14:00:00,1613311200.0,0.2064511878966697,0.0,0.7935488121033303,0.17140005243034206,0.658820660642663,0.16977928692699493
Arsenal,Leeds,1006.344814998497,991.4970129262259,0.5524861878453039,0.2604166666666667,0.24038461538461536,4,2,2021-02-14 16:30:00,1613320200.0,0.47284135613177924,0.0,0.5271586438682208,0.349705586305795,0.38987774702753825,0.2604166666666667
Everton,Fulham,1024.76538954812,942.309811828382,0.49504950495049505,0.2949852507374631,0.25,0,2,2021-02-14 19:00:00,1613329200.0,0.673193872714535,0.0,0.326806127285465,0.4746116093769141,0.23040313988562283,0.2949852507374631
West Ham,Sheffield Utd,1066.0573791874879,863.0260620998829,0.4926108374384236,0.303951367781155,0.24213075060532688,3,0,2021-02-15 18:00:00,1613412000.0,0.745546230399312,0.0,0.254453769600688,0.518936433925357,0.177112198293488,0.303951367781155
Chelsea,Newcastle,1059.1526059508678,925.5493410983285,0.7751937984496123,0.1706484641638225,0.09372071227741331,2,0,2021-02-15 20:00:00,1613419200.0,0.6552190252516418,0.0,0.3447809747483582,0.5434069049015323,0.2859446309346452,0.1706484641638225
Burnley,Fulham,980.4922814916498,944.1445669113732,0.3389830508474576,0.31545741324921134,0.3846153846153846,1,1,2021-02-17 18:00:00,1613584800.0,0.5573360963434757,0.0,0.4426639036565243,0.3815202930805496,0.30302229367023903,0.31545741324921134
Everton,Manchester City,1014.661336313684,1169.2166839184977,0.08992805755395684,0.17152658662092624,0.7751937984496123,1,3,2021-02-17 20:15:00,1613592900.0,0.3157516635761255,0.0,0.6842483364238745,0.2615918585030336,0.5668815548760401,0.17152658662092624
Wolves,Leeds,996.4865089105189,974.9656874742657,0.4347826086956522,0.29673590504451036,0.30864197530864196,1,0,2021-02-19 20:00:00,1613764800.0,0.48339607962624187,0.0,0.5166039203737581,0.3399551064433808,0.3633089885121088,0.29673590504451036
Southampton,Chelsea,955.4077224555746,1054.308612065674,0.20964360587002098,0.2638522427440633,0.5649717514124294,1,1,2021-02-20 12:30:00,1613824200.0,0.3486251910876951,0.0,0.6513748089123049,0.2566396525421291,0.4795081047138076,0.2638522427440633
Burnley,West Brom,975.5732710133407,875.0262546662678,0.46511627906976744,0.3048780487804878,0.2695417789757412,0,0,2021-02-20 15:00:00,1613833200.0,0.6537190774471587,0.0,0.34628092255284126,0.45441448066448836,0.24070747055502378,0.3048780487804878
Liverpool,Everton,1017.9581515848292,1031.5917852643488,0.7246376811594204,0.18796992481203006,0.12562814070351758,0,2,2021-02-20 17:30:00,1613842200.0,0.5290765297082718,0.0,0.4709234702917282,0.42962605419919814,0.38240402098877174,0.18796992481203006
Fulham,Sheffield Utd,956.4753526105384,850.6952764007177,0.5076142131979695,0.29673590504451036,0.23529411764705882,1,0,2021-02-20 20:00:00,1613851200.0,0.6146629469010874,0.0,0.38533705309891264,0.4322703810550674,0.2709937139004222,0.29673590504451036
West Ham,Tottenham,1079.2738735288092,991.7767345778228,0.33003300330033003,0.29154518950437314,0.4166666666666667,2,1,2021-02-21 12:00:00,1613908800.0,0.5869845518337068,0.0,0.4130154481662932,0.4158520294332092,0.29260278106241766,0.29154518950437314
Aston Villa,Leicester,1011.2629076871249,1096.608010190768,0.267379679144385,0.2724795640326976,0.5,1,2,2021-02-21 14:05:00,1613916300.0,0.41631753027754603,0.0,0.583682469722454,0.30287951112835093,0.4246409248389515,0.2724795640326976
Arsenal,Manchester City,997.3402616238619,1178.2212372931328,0.14388489208633093,0.2178649237472767,0.6756756756756757,0,1,2021-02-21 16:30:00,1613925000.0,0.28139229295734725,0.0,0.7186077070426528,0.22008678250912345,0.5620482937435999,0.2178649237472767
Manchester Utd,Newcastle,1094.346798393876,916.425166825135,0.7462686567164178,0.18518518518518517,0.10471204188481674,3,1,2021-02-21 19:00:00,1613934000.0,0.7148695539627047,0.0,0.2851304460372953,0.5824863032288705,0.23232851158594434,0.18518518518518517
Brighton,Crystal Palace,971.5532367291105,974.703150704281,0.5681818181818182,0.28653295128939826,0.1858736059479554,1,2,2021-02-22 20:00:00,1614024000.0,0.5455906870236646,0.0,0.45440931297633536,0.3892609772747636,0.32420607143583813,0.28653295128939826
Leeds,Southampton,990.0659600601506,940.3074498696897,0.4629629629629629,0.2747252747252747,0.3003003003003003,3,0,2021-02-23 18:00:00,1614103200.0,0.5281164816910959,0.0,0.47188351830890407,0.3830295361715641,0.34224518910316126,0.2747252747252747
Manchester City,West Ham,1189.7838667745468,1067.7112440473952,0.7874015748031495,0.1564945226917058,0.08741258741258742,2,1,2021-02-27 12:30:00,1614429000.0,0.6386678287058146,0.0,0.3613321712941854,0.53871981169395,0.30478566561434417,0.1564945226917058
West Brom,Brighton,895.3605381488468,951.2189532465316,0.2188183807439825,0.28169014084507044,0.5405405405405405,1,0,2021-02-27 15:00:00,1614438000.0,0.36455364116940714,0.0,0.6354463588305929,0.26186247464281354,0.456447384512116,0.28169014084507044
Leeds,Aston Villa,975.0409062290488,1026.2879615182267,0.4926108374384236,0.2631578947368421,0.2824858757062147,0,1,2021-02-27 17:30:00,1614447000.0,0.4695329322219301,0.0,0.5304670677780698,0.34597163426879063,0.3908704709943673,0.2631578947368421
Newcastle,Wolves,920.0482252357791,992.8634504998747,0.2710027100271003,0.3184713375796178,0.4484304932735426,1,1,2021-02-27 20:00:00,1614456000.0,0.38677942466736986,0.0,0.6132205753326301,0.26360126394527755,0.41792739847510463,0.3184713375796178
Leicester,Arsenal,1076.1570237181245,1017.7912480965055,0.42194092827004215,0.29850746268656714,0.31545741324921134,1,3,2021-02-28 12:00:00,1614513600.0,0.6390933272701121,0.0,0.36090667272988786,0.4483191997267951,0.25317333758663774,0.29850746268656714
Crystal Palace,Fulham,973.8644988894935,957.314004425326,0.2840909090909091,0.30959752321981426,0.4464285714285714,0,0,2021-02-28 12:00:00,1614513600.0,0.5262078692121115,0.0,0.4737921307878885,0.36329521620526584,0.3271072605749199,0.30959752321981426
Tottenham,Burnley,1007.0310780370511,960.3189275541124,0.6666666666666666,0.2331002331002331,0.13736263736263735,4,0,2021-02-28 14:00:00,1614520800.0,0.523301766899115,0.0,0.476698233100885,0.40132000305316745,0.36557976384659946,0.2331002331002331
Chelsea,Manchester Utd,1056.1443197649614,1092.5110906945886,0.42372881355932196,0.2976190476190476,0.31446540880503143,0,0,2021-02-28 16:30:00,1614529800.0,0.44263413439726357,0.0,0.5573658656027365,0.31089778487426845,0.39148316750668394,0.2976190476190476
Sheffield Utd,Liverpool,841.8533743650311,1026.8000536205159,0.1231527093596059,0.18761726078799248,0.7299270072992701,0,2,2021-02-28 19:15:00,1614539700.0,0.27630943861520635,0.0,0.7236905613847937,0.22446901861235338,0.5879137205996542,0.18761726078799248
Everton,Southampton,1043.4821186598056,928.417116474233,0.4694835680751174,0.28653295128939826,0.28328611898017,1,0,2021-03-01 20:00:00,1614628800.0,0.6284270813919792,0.0,0.3715729186080208,0.4483620150905525,0.2651050336200492,0.28653295128939826
Manchester City,Wolves,1197.5759879288005,985.071329345621,0.819672131147541,0.1529051987767584,0.0673854447439353,4,1,2021-03-02 20:00:00,1614715200.0,0.7564962139295729,0.0,0.2435037860704271,0.6408240099648064,0.20627079125843517,0.1529051987767584
Sheffield Utd,Aston Villa,865.629807389873,1002.5115284933847,0.27548209366391185,0.29239766081871343,0.4694835680751174,1,0,2021-03-03 18:00:00,1614794400.0,0.2569864679736895,0.0,0.7430135320263105,0.18184422587611948,0.5257581133051671,0.29239766081871343
Burnley,Leicester,965.4642145780765,1071.0117366941604,0.2557544757033248,0.31746031746031744,0.46511627906976744,1,1,2021-03-03 18:00:00,1614794400.0,0.3392097805011205,0.0,0.6607902194988795,0.2315241358975902,0.45101554664209237,0.31746031746031744
Crystal Palace,Manchester Utd,979.1254435958734,1087.2501459882085,0.13157894736842105,0.21321961620469085,0.6944444444444444,0,0,2021-03-03 20:15:00,1614802500.0,0.3355954779256252,0.0,0.6644045220743748,0.2640399389222936,0.5227404448730155,0.21321961620469085
West Brom,Everton,885.7965086177921,1053.04614819086,0.24875621890547267,0.2849002849002849,0.5050505050505051,0,1,2021-03-04 18:00:00,1614880800.0,0.29887592284545655,0.0,0.7011240771545435,0.21372608727695042,0.5013736278227647,0.2849002849002849
Fulham,Tottenham,943.5880596180407,1020.7570228443363,0.2531645569620253,0.28653295128939826,0.49751243781094534,0,1,2021-03-04 18:00:00,1614880800.0,0.428935775227665,0.0,0.571064224772335,0.3060315416380762,0.4074355070725255,0.28653295128939826
Liverpool,Chelsea,1012.1482029005515,1070.7961704849258,0.45454545454545453,0.2857142857142857,0.29850746268656714,0,1,2021-03-04 20:15:00,1614888900.0,0.4578703349988854,0.0,0.5421296650011146,0.32705023928491816,0.38723547500079614,0.2857142857142857
Burnley,Arsenal,967.8559070944619,1015.39955558012,0.20161290322580647,0.273972602739726,0.5617977528089888,1,1,2021-03-06 12:30:00,1615033800.0,0.42525960886295555,0.0,0.5747403911370444,0.3087501269826938,0.4172772702775802,0.273972602739726
Sheffield Utd,Southampton,852.4901987946247,941.5567250694813,0.2631578947368421,0.2958579881656805,0.47846889952153115,0,2,2021-03-06 15:00:00,1615042800.0,0.41061276860150936,0.0,0.5893872313984907,0.28912970096792673,0.4150123108663929,0.2958579881656805
Aston Villa,Wolves,1001.7090515375095,985.8738063014963,0.38314176245210724,0.31746031746031744,0.3412969283276451,0,0,2021-03-06 17:30:00,1615051800.0,0.5250774048711025,0.0,0.47492259512889745,0.3583861652294827,0.32415351731019987,0.31746031746031744
Brighton,Leicester,940.526924076058,1081.703765864634,0.3921568627450981,0.31347962382445144,0.33003300330033003,1,2,2021-03-06 20:00:00,1615060800.0,0.3341259115773003,0.0,0.6658740884226997,0.22938424650604627,0.45713612966950223,0.31347962382445144
West Brom,Newcastle,887.3687682242492,918.475965629322,0.4273504273504274,0.3115264797507788,0.29850746268656714,0,0,2021-03-07 12:00:00,1615118400.0,0.4508668872982167,0.0,0.5491331127017833,0.3104099130620121,0.37806360718720905,0.3115264797507788
Liverpool,Fulham,993.0312449920856,962.7050175265066,0.6172839506172839,0.2481389578163772,0.17271157167530224,0,1,2021-03-07 14:00:00,1615125600.0,0.5974049346395582,0.0,0.40259506536044176,0.44916549676373735,0.30269554541988547,0.2481389578163772
Manchester City,Manchester Utd,1176.6594459658552,1108.1666879511538,0.6666666666666666,0.2247191011235955,0.14727540500736377,0,2,2021-03-07 16:30:00,1615134600.0,0.6536419363420384,0.0,0.3463580636579616,0.5067561079505691,0.2685247909258354,0.2247191011235955
Tottenham,Crystal Palace,1034.8489411860573,965.0335252541526,0.6493506493506493,0.23923444976076558,0.14970059880239522,4,1,2021-03-07 19:15:00,1615144500.0,0.5596275518212213,0.0,0.44037244817877874,0.4257453623903071,0.33502018784892734,0.23923444976076558
Chelsea,Everton,1085.9794621770905,1037.8628564986955,0.6172839506172839,0.25510204081632654,0.16501650165016502,2,0,2021-03-08 18:00:00,1615226400.0,0.5255221346198549,0.0,0.47447786538014514,0.3914603655841776,0.3534375935994959,0.25510204081632654
West Ham,Leeds,1079.542021989196,963.210128287248,0.4444444444444444,0.2770083102493075,0.3164556962025316,2,0,2021-03-08 20:00:00,1615233600.0,0.6302881893187265,0.0,0.36971181068127346,0.45569312302545045,0.26729856672524205,0.2770083102493075
Manchester City,Southampton,1183.2297367637518,934.9864342715847,0.8474576271186441,0.13513513513513511,0.058823529411764705,5,2,2021-03-10 18:00:00,1615399200.0,0.7946784125657295,0.0,0.20532158743427054,0.687289437894685,0.17757542697017994,0.13513513513513511
Newcastle,Aston Villa,922.2373090101263,997.9477081567052,0.27027027027027023,0.29673590504451036,0.4716981132075471,1,1,2021-03-12 20:00:00,1615579200.0,0.38245801934986623,0.0,0.6175419806501338,0.2689689928365528,0.4342951021189368,0.29673590504451036
Leeds,Chelsea,968.6397395669067,1080.549850897432,0.1953125,0.2557544757033248,0.5882352941176471,0,0,2021-03-13 12:30:00,1615638600.0,0.3303246475106691,0.0,0.6696753524893309,0.24584264047469234,0.49840288382198283,0.2557544757033248
Crystal Palace,West Brom,977.5153366803273,874.8869567980744,0.425531914893617,0.3194888178913738,0.29154518950437314,1,0,2021-03-13 15:00:00,1615647600.0,0.6099433929320374,0.0,0.39005660706796264,0.41507329934352705,0.2654378827650992,0.3194888178913738
Everton,Burnley,1018.6818516206357,987.0369119725217,0.5050505050505051,0.3003003003003003,0.23255813953488372,1,2,2021-03-13 17:30:00,1615656600.0,0.5994064024393682,0.0,0.40059359756063184,0.41940447978490325,0.28029521991479645,0.3003003003003003
Fulham,Manchester City,955.6857301247677,1190.2490241654907,0.11961722488038279,0.21008403361344538,0.7092198581560284,0,3,2021-03-13 20:00:00,1615665600.0,0.21935273130434,0.0,0.78064726869566,0.17327022472779796,0.6166457416587566,0.21008403361344538
Southampton,Brighton,919.241561630221,956.2717967174217,0.30864197530864196,0.3115264797507788,0.4166666666666667,1,2,2021-03-14 12:00:00,1615723200.0,0.492027270042616,0.0,0.507972729957384,0.33874774666485397,0.34972577358436713,0.3115264797507788
Leicester,Sheffield Utd,1088.4528300729733,845.7411345862855,0.6535947712418301,0.2463054187192118,0.13458950201884254,5,0,2021-03-14 14:00:00,1615730400.0,0.7890917434893991,0.0,0.21090825651060086,0.5947341712013698,0.15896041007941838,0.2463054187192118
Arsenal,Tottenham,1032.2942984516303,1017.9541983145469,0.37453183520599254,0.29940119760479045,0.36101083032490977,2,1,2021-03-14 16:30:00,1615739400.0,0.47203928526530076,0.0,0.5279607147346992,0.3307101579403604,0.3698886444548491,0.29940119760479045
