home-name,away-name,home-elo,away-elo,home-win-odds,draw-odds,away-win-odds,home-result,away-result,match-date,epoch_time,home-win-elo,draw-elo,away-win-elo,home_win_elo_bookies_draw_odds,away_win_elo_bookies_draw_odds,draw_elo_bookies_draw_odds
Manchester Utd,West Ham,1122.8514479068403,1064.8572620335094,0.5555555555555556,0.2770083102493075,0.2040816326530612,1,0,2021-03-14 19:15:00,1615749300.0,0.5411012513847976,0.0,0.4588987486152024,0.39121170806490907,0.33177998168578343,0.2770083102493075
Wolves,Liverpool,970.2033719138599,1008.701679379722,0.1736111111111111,0.2557544757033248,0.6097560975609756,0,1,2021-03-15 20:00:00,1615838400.0,0.4897010746136384,0.0,0.5102989253863617,0.36445783302447254,0.3797876912722027,0.2557544757033248
Fulham,Leeds,940.2820080270207,984.0434616646537,0.390625,0.29850746268656714,0.34965034965034963,1,2,2021-03-19 20:00:00,1616184000.0,0.4813663155545962,0.0,0.5186336844454038,0.33767487807561225,0.3638176592378206,0.29850746268656714
Brighton,Newcastle,970.7094448806045,907.7996608469435,0.5847953216374269,0.2785515320334262,0.17452006980802792,3,0,2021-03-20 20:00:00,1616270400.0,0.5488234949005403,0.0,0.4511765050994597,0.3959478695800555,0.3255005983865183,0.2785515320334262
West Ham,Arsenal,1063.3620576096364,1033.7895028755033,0.2824858757062147,0.2857142857142857,0.4672897196261683,3,3,2021-03-21 15:00:00,1616338800.0,0.546725138246032,0.0,0.45327486175396803,0.39051795589002286,0.32376775839569144,0.2857142857142857
Aston Villa,Tottenham,982.8680240955316,1033.0338823757204,0.3236245954692557,0.29069767441860467,0.42194092827004215,0,2,2021-03-21 19:30:00,1616355000.0,0.4712401269116728,0.0,0.5287598730883272,0.33425171792572134,0.3750506076556739,0.29069767441860467
Chelsea,West Brom,1056.049157904631,899.3876497908751,0.78125,0.17301038062283736,0.07898894154818326,2,5,2021-04-03 12:30:00,1617449400.0,0.7656466560250235,0.0,0.23435334397497654,0.6331818366435316,0.1938077827336311,0.17301038062283736
Leeds,Sheffield Utd,993.9907732784544,835.7938229724848,0.6451612903225806,0.2347417840375587,0.1584786053882726,2,1,2021-04-03 15:00:00,1617458400.0,0.6891465120687277,0.0,0.3108534879312723,0.5273750303624536,0.23788318559998772,0.2347417840375587
Leicester,Manchester City,1077.0110258515915,1201.6908283868725,0.18248175182481752,0.2518891687657431,0.5988023952095809,0,2,2021-04-03 17:30:00,1617467400.0,0.3575563819181766,0.0,0.6424436180818234,0.26749180208992057,0.48061902914433635,0.2518891687657431
Arsenal,Liverpool,1016.636169733425,1025.8550125218003,0.3448275862068966,0.2747252747252747,0.4166666666666667,0,3,2021-04-03 20:00:00,1617476400.0,0.5360416606899472,0.0,0.4639583393100528,0.388777468192709,0.3364972570820164,0.2747252747252747
Southampton,Burnley,938.3246216715038,967.9538519312389,0.49504950495049505,0.29411764705882354,0.2481389578163772,3,2,2021-04-04 12:00:00,1617534000.0,0.4036543737099128,0.0,0.5963456262900872,0.2849324990893502,0.42094985385182626,0.29411764705882354
Newcastle,Tottenham,913.329469539677,1027.504073682987,0.18281535648994515,0.2577319587628866,0.5952380952380952,2,2,2021-04-04 14:05:00,1617541500.0,0.32719347835207835,0.0,0.6728065216479217,0.24286526228195507,0.49940277895515833,0.2577319587628866
Aston Villa,Fulham,996.9166283923452,926.2334037302071,0.4,0.3115264797507788,0.3278688524590164,3,1,2021-04-04 16:30:00,1617550200.0,0.5609811157245762,0.0,0.4390188842754238,0.3862206435362347,0.30225287671298645,0.3115264797507788
Manchester Utd,Brighton,1132.2610135114935,961.2998792759512,0.6024096385542168,0.25380710659898476,0.18248175182481752,2,1,2021-04-04 19:30:00,1617561000.0,0.7059510748545862,0.0,0.2940489251454138,0.5267756751453003,0.2194172182557149,0.25380710659898476
Everton,Crystal Palace,1016.7948857354324,979.4023025655306,0.5434782608695653,0.28735632183908044,0.20746887966804978,1,1,2021-04-05 18:00:00,1617642000.0,0.5589676839126015,0.0,0.44103231608739846,0.3983447862365666,0.31429889192435295,0.28735632183908044
Wolves,West Ham,958.3935485130573,1075.171881010439,0.3448275862068966,0.31347962382445144,0.37878787878787884,2,3,2021-04-05 20:15:00,1617650100.0,0.369056981275078,0.0,0.630943018724922,0.2533651376151789,0.4331552385603696,0.31347962382445144
Fulham,Wolves,911.7102176791251,972.9167345641393,0.37878787878787884,0.3215434083601286,0.3367003367003367,0,1,2021-04-09 20:00:00,1617994800.0,0.4538495640963129,0.0,0.5461504359036871,0.3079172283740258,0.3705393632658456,0.3215434083601286
Manchester City,Leeds,1177.123011861448,1018.5585898038788,0.7194244604316546,0.19011406844106465,0.12610340479192939,1,2,2021-04-10 12:30:00,1618054200.0,0.7677442664195122,0.0,0.2322557335804878,0.621785280408198,0.18810065115073724,0.19011406844106465
Liverpool,Aston Villa,1040.5254239146298,982.2462169995157,0.6802721088435374,0.21231422505307856,0.14265335235378032,2,1,2021-04-10 15:00:00,1618063200.0,0.5415496439740786,0.0,0.45845035602592143,0.4265709509859515,0.36111482396097,0.21231422505307856
Crystal Palace,Chelsea,966.8758528742516,1068.5756075959102,0.1342281879194631,0.23529411764705882,0.6666666666666666,1,4,2021-04-10 17:30:00,1618072200.0,0.39145155285247063,0.0,0.6085484471475293,0.29934530512247753,0.46536057723046353,0.23529411764705882
Burnley,Newcastle,949.4588302048625,931.8244912660534,0.43859649122807015,0.3003003003003003,0.29850746268656714,1,2,2021-04-11 12:00:00,1618138800.0,0.5779694289492645,0.0,0.4220305710507355,0.4044050358714073,0.2952946638282924,0.3003003003003003
West Ham,Leicester,1091.2565759692638,1060.9263308927666,0.3125,0.3048780487804878,0.42016806722689076,3,2,2021-04-11 14:05:00,1618146300.0,0.49735328253672245,0.0,0.5026467174632776,0.3457211842023558,0.34940076701715633,0.3048780487804878
Tottenham,Manchester Utd,1016.1872443575426,1143.5778428369379,0.33783783783783783,0.2808988764044944,0.4166666666666667,1,3,2021-04-11 16:30:00,1618155000.0,0.35365091642013563,0.0,0.6463490835798644,0.25431077135829977,0.4647903522372059,0.2808988764044944
Sheffield Utd,Arsenal,827.4432715881576,1024.9867211177523,0.1773049645390071,0.2590673575129534,0.6024096385542168,0,3,2021-04-11 19:00:00,1618164000.0,0.2609547307602267,0.0,0.7390452692397733,0.19334987823167055,0.5475827642553761,0.2590673575129534
West Brom,Southampton,917.1732942043236,920.5389772580553,0.2770083102493075,0.2785515320334262,0.48309178743961345,3,0,2021-04-12 18:00:00,1618246800.0,0.4441986120797351,0.0,0.5558013879202649,0.3204664081578033,0.4009820598087705,0.2785515320334262
Brighton,Everton,963.8340044043421,1014.2607606070416,0.4629629629629629,0.28735632183908044,0.2857142857142857,0,0,2021-04-12 20:15:00,1618254900.0,0.4208085897377853,0.0,0.5791914102622147,0.2998865811924447,0.41275709696847485,0.28735632183908044
Everton,Tottenham,1014.3494775531426,1016.0985274114415,0.2824858757062147,0.28735632183908044,0.46511627906976744,2,2,2021-04-16 20:00:00,1618599600.0,0.49722759543434114,0.0,0.5027724045656589,0.3543461024934385,0.35829757566748105,0.28735632183908044
Newcastle,West Ham,954.6912580011522,1068.389809234165,0.28901734104046245,0.29239766081871343,0.45454545454545453,3,2,2021-04-17 12:30:00,1618659000.0,0.2854135395281627,0.0,0.7145864604718373,0.2019592882041385,0.505643050977148,0.29239766081871343
Wolves,Sheffield Utd,982.5832947791454,817.7767113731516,0.5586592178770949,0.2898550724637681,0.18832391713747648,1,0,2021-04-17 20:15:00,1618686900.0,0.6979199932810619,0.0,0.3020800067189381,0.4956243430546672,0.21452058448156475,0.2898550724637681
Arsenal,Fulham,1019.9474499344436,916.7494888624337,0.5434782608695653,0.2710027100271003,0.22172949002217296,1,1,2021-04-18 13:30:00,1618749000.0,0.6574772244783956,0.0,0.3425227755216044,0.47929911486365423,0.24969817510924544,0.2710027100271003
Manchester Utd,Burnley,1151.4654158719652,941.5712571698352,0.7352941176470589,0.18975332068311196,0.11312217194570136,3,1,2021-04-18 16:00:00,1618758000.0,0.7535133426553977,0.0,0.2464866573446023,0.6105316837075044,0.19971499560938366,0.18975332068311196
Leeds,Liverpool,1019.5688540872084,1039.5151596313,0.19157088122605365,0.2232142857142857,0.6211180124223603,1,1,2021-04-19 20:00:00,1618858800.0,0.46842924114595136,0.0,0.5315707588540486,0.36386914267587295,0.4129165716098413,0.2232142857142857
Chelsea,Brighton,1063.8930826995077,968.5165293007447,0.5952380952380952,0.2680965147453083,0.1736111111111111,0,0,2021-04-20 20:15:00,1618946100.0,0.6463289030125791,0.0,0.35367109698742094,0.47305037673574823,0.2588531085189435,0.2680965147453083
Tottenham,Southampton,1027.8055575257486,908.8319471437484,0.5405405405405405,0.2617801047120419,0.23584905660377356,2,1,2021-04-21 18:00:00,1619024400.0,0.6341553089279088,0.0,0.36584469107209117,0.4681460657530636,0.27007382953489456,0.2617801047120419
Aston Villa,Manchester City,974.3845412212303,1184.9846876397335,0.10183299389002036,0.18761726078799248,0.7462686567164178,1,2,2021-04-21 20:15:00,1619032500.0,0.24567736807142096,0.0,0.7543226319285791,0.19958405323625755,0.61279868597575,0.18761726078799248
Leicester,West Brom,1070.6598360718979,907.4397890251923,0.6134969325153374,0.2506265664160401,0.1733102253032929,3,0,2021-04-22 20:00:00,1619118000.0,0.6958279631521488,0.0,0.3041720368478512,0.5214349899310589,0.22793844365290103,0.2506265664160401
Arsenal,Everton,1003.6896760853865,1030.6072514021996,0.49019607843137253,0.2801120448179272,0.2638522427440633,0,1,2021-04-23 20:00:00,1619204400.0,0.5080554327830332,0.0,0.4919445672169668,0.36574298662532084,0.354144968556752,0.2801120448179272
Liverpool,Newcastle,1035.684680041987,958.5217375904654,0.819672131147541,0.13661202185792348,0.07955449482895784,1,1,2021-04-24 12:30:00,1619263800.0,0.6197024871660357,0.0,0.3802975128339643,0.5350436774438997,0.3283443006981768,0.13661202185792348
West Ham,Chelsea,1052.1827388865308,1080.100153047142,0.19047619047619047,0.2518891687657431,0.5952380952380952,0,1,2021-04-24 17:30:00,1619281800.0,0.5064709483635704,0.0,0.49352905163642957,0.3788964021762731,0.36921442905798385,0.2518891687657431
Sheffield Utd,Brighton,840.3134394459339,945.9798012279623,0.15772870662460567,0.2518891687657431,0.628930817610063,1,0,2021-04-24 20:00:00,1619290800.0,0.2957272477255513,0.0,0.7042727522744487,0.2212367571145812,0.5268740741196758,0.2518891687657431
Wolves,Burnley,964.7033442592575,959.4512076897231,0.4273504273504274,0.3205128205128205,0.28735632183908044,0,4,2021-04-25 12:00:00,1619348400.0,0.5587484537464961,0.0,0.44125154625350393,0.3796624108790294,0.2998247686081501,0.3205128205128205
Leeds,Manchester Utd,1025.367015310807,1145.6672546483667,0.22831050228310504,0.25252525252525254,0.5555555555555556,0,0,2021-04-25 14:00:00,1619355600.0,0.31880746176254515,0.0,0.6811925382374548,0.23830052697402362,0.5091742205007238,0.25252525252525254
Aston Villa,West Brom,971.3392159638573,910.4851142825653,0.4807692307692307,0.2849002849002849,0.27027027027027023,2,2,2021-04-25 19:00:00,1619373600.0,0.5951664142929054,0.0,0.4048335857070946,0.42560333329777567,0.2894963818019395,0.2849002849002849
Leicester,Crystal Palace,1082.0176665504725,955.5180223956769,0.6993006993006994,0.21413276231263384,0.12376237623762376,2,1,2021-04-26 20:00:00,1619463600.0,0.6450677975445431,0.0,0.35493220245545687,0.5069376481774033,0.2789295895099629,0.21413276231263384
Southampton,Leicester,916.2065377906123,1074.6430759036086,0.24096385542168672,0.2631578947368421,0.5319148936170213,1,1,2021-04-30 20:00:00,1619809200.0,0.2695440422855029,0.0,0.7304559577144971,0.19861139957879162,0.5382307056843664,0.2631578947368421
Crystal Palace,Manchester City,948.7767140981929,1191.7259959372175,0.10050251256281408,0.1838235294117647,0.7462686567164178,0,2,2021-05-01 12:30:00,1619868600.0,0.21066588429637562,0.0,0.7893341157036244,0.1719405379183654,0.6442359326698699,0.1838235294117647
Brighton,Leeds,965.5733938252068,1005.7734227135624,0.4807692307692307,0.2824858757062147,0.27027027027027023,2,0,2021-05-01 15:00:00,1619877600.0,0.3877002313361097,0.0,0.6122997686638902,0.2781803919756267,0.4393337323181585,0.2824858757062147
Chelsea,Fulham,1089.0868827274887,907.7627591820868,0.6711409395973155,0.23584905660377356,0.12531328320802004,2,0,2021-05-01 17:30:00,1619886600.0,0.7191646974891597,0.0,0.2808353025108403,0.5495503820436032,0.2146005613526233,0.23584905660377356
Everton,Aston Villa,1011.9040280111961,990.0424393548608,0.5076142131979695,0.26595744680851063,0.2638522427440633,1,2,2021-05-01 20:00:00,1619895600.0,0.5844757309688569,0.0,0.41552426903114315,0.42903005783884174,0.30501249535264763,0.26595744680851063
Newcastle,Arsenal,944.5901583553366,1017.6212553205153,0.26246719160104987,0.273972602739726,0.5,0,2,2021-05-02 14:00:00,1619960400.0,0.43536185109777215,0.0,0.5646381489022279,0.31608463161893047,0.4099427656413435,0.273972602739726
Tottenham,Sheffield Utd,1035.9220419378753,832.1969550338073,0.7518796992481203,0.18214936247723132,0.09970089730807578,4,0,2021-05-02 19:15:00,1619979300.0,0.7463598621210414,0.0,0.25364013787895856,0.6104108890570995,0.2074397484656692,0.18214936247723132
West Brom,Wolves,912.9618835040912,962.2265750377315,0.3891050583657587,0.31746031746031744,0.33003300330033003,1,1,2021-05-03 18:00:00,1620061200.0,0.4226009618273125,0.0,0.5773990381726875,0.2884419263265784,0.39409775621310417,0.31746031746031744
Burnley,West Ham,947.623056340209,1064.0108902360448,0.3278688524590164,0.28169014084507044,0.4291845493562232,1,2,2021-05-03 20:15:00,1620069300.0,0.3696297296723147,0.0,0.6303702703276852,0.26550867906039505,0.4528011800945344,0.28169014084507044
Leicester,Newcastle,1052.9188093326086,966.3144249263366,0.7142857142857143,0.20366598778004072,0.11682242990654207,2,4,2021-05-07 20:00:00,1620414000.0,0.6788833303437504,0.0,0.32111666965624963,0.5406178862818868,0.2557161259380725,0.20366598778004072
Leeds,Tottenham,1023.1583435996415,1018.5371210517961,0.2506265664160401,0.25252525252525254,0.5319148936170213,3,1,2021-05-08 12:30:00,1620473400.0,0.45672122231002604,0.0,0.5432787776899739,0.3413875803125447,0.40608716716220267,0.25252525252525254
Sheffield Utd,Crystal Palace,821.3728437551244,959.6008253768757,0.33783783783783783,0.3115264797507788,0.38759689922480617,0,2,2021-05-08 15:00:00,1620482400.0,0.3382534774588368,0.0,0.6617465225411632,0.23287856236262597,0.4555949578865952,0.3115264797507788
Manchester City,Chelsea,1171.132157489909,1109.680721174797,0.49019607843137253,0.2949852507374631,0.24752475247524752,1,2,2021-05-08 17:30:00,1620491400.0,0.6435574514783833,0.0,0.3564425485216167,0.45371749529006966,0.25129725397246727,0.2949852507374631
Liverpool,Southampton,1046.3896081491168,905.5016096834825,0.7633587786259541,0.1669449081803005,0.10373443983402489,2,0,2021-05-08 20:15:00,1620501300.0,0.6654709966521919,0.0,0.3345290033478081,0.5543740022194387,0.27868108960026083,0.1669449081803005
Wolves,Brighton,978.3806969715889,949.4192718913495,0.25510204081632654,0.3003003003003003,0.47846889952153115,2,1,2021-05-09 12:00:00,1620558000.0,0.49518368956695624,0.0,0.5048163104330438,0.3464798788861886,0.3532198208135111,0.3003003003003003
Aston Villa,Manchester Utd,980.7654989111687,1154.9441950920586,0.22271714922048996,0.25125628140703515,0.5617977528089888,1,3,2021-05-09 14:05:00,1620565500.0,0.2899043888653771,0.0,0.7100956111346228,0.21706409015548336,0.5316796284374814,0.25125628140703515
West Ham,Everton,1045.6291113633874,1030.2858068838534,0.46511627906976744,0.28169014084507044,0.2881844380403458,0,1,2021-05-09 16:30:00,1620574200.0,0.5744305897705407,0.0,0.42556941022945927,0.4126191560323602,0.3056907031225693,0.28169014084507044
Arsenal,West Brom,1028.9421932164723,901.6409456081343,0.6666666666666666,0.21978021978021978,0.14947683109118085,3,1,2021-05-09 19:00:00,1620583200.0,0.6462206907513445,0.0,0.3537793092486555,0.5041941653114885,0.2760256149082917,0.21978021978021978
Fulham,Burnley,893.5903821437633,961.7954333785325,0.4484304932735426,0.29069767441860467,0.2958579881656805,0,2,2021-05-10 20:00:00,1620673200.0,0.4428867824476087,0.0,0.5571132175523913,0.31414062475935034,0.39516170082204494,0.29069767441860467
Manchester Utd,Leicester,1134.3763030952489,1073.4867013294183,0.2724795640326976,0.2808988764044944,0.47846889952153115,1,2,2021-05-11 18:00:00,1620752400.0,0.6427466249003038,0.0,0.35725337509969624,0.4621998201530274,0.2569013034424782,0.2808988764044944
Southampton,Crystal Palace,923.9730291448609,941.1294059154973,0.5291005291005291,0.2638522427440633,0.24570024570024568,3,1,2021-05-11 20:15:00,1620760500.0,0.42276814183192346,0.0,0.5772318581680765,0.3112198194488302,0.4249279378071065,0.2638522427440633
Chelsea,Arsenal,1090.0280893503132,1048.5948250409563,0.5181347150259067,0.29325513196480935,0.22675736961451246,0,1,2021-05-12 20:15:00,1620846900.0,0.6141447445151205,0.0,0.38585525548487953,0.4340436464168447,0.272701221618346,0.29325513196480935
Aston Villa,Everton,983.0306750422139,1028.020630752808,0.33222591362126247,0.29940119760479045,0.40322580645161293,0,0,2021-05-13 18:00:00,1620925200.0,0.42921324590483595,0.0,0.5707867540951641,0.30070628605308863,0.3998925163421209,0.29940119760479045
Manchester Utd,Liverpool,1114.4088218594957,1066.35708938487,0.35714285714285715,0.267379679144385,0.4098360655737705,2,4,2021-05-13 20:15:00,1620933300.0,0.6239837886172861,0.0,0.3760162113827139,0.4571432034254984,0.2754771174301166,0.267379679144385
Newcastle,Manchester City,958.7871470645598,1178.659435351686,0.11325028312570781,0.17152658662092624,0.7518796992481203,3,4,2021-05-14 20:00:00,1621018800.0,0.23522743318052702,0.0,0.7647725668194729,0.1948796744874692,0.6335937388916045,0.17152658662092624
Burnley,Leeds,948.5922790410517,1036.3614979371223,0.28328611898017,0.2610966057441253,0.4926108374384236,0,4,2021-05-15 12:30:00,1621078200.0,0.41259857304627456,0.0,0.5874014269537254,0.30487048608902273,0.43403290816685197,0.2610966057441253
Southampton,Fulham,938.5774122529945,878.9859990356297,0.5319148936170213,0.26666666666666666,0.23809523809523808,3,1,2021-05-15 15:00:00,1621087200.0,0.5436130278708244,0.0,0.45638697212917556,0.39864955377193795,0.33468377956139544,0.26666666666666666
Brighton,West Ham,953.7400188279297,1041.3083644268072,0.28169014084507044,0.2801120448179272,0.47619047619047616,1,1,2021-05-15 20:00:00,1621105200.0,0.3649766582318666,0.0,0.6350233417681335,0.2627423001837247,0.4571456549983482,0.2801120448179272
Crystal Palace,Aston Villa,959.0497294860363,965.1103514716749,0.3194888178913738,0.2840909090909091,0.4366812227074236,3,2,2021-05-16 12:00:00,1621162800.0,0.43998988842065484,0.0,0.5600101115793452,0.31499276102842333,0.40091632988066755,0.2840909090909091
Tottenham,Wolves,1032.696040188012,964.221777835373,0.6493506493506493,0.22123893805309736,0.1663893510815308,2,0,2021-05-16 14:05:00,1621170300.0,0.5575337769932545,0.0,0.44246622300674554,0.43418559624253444,0.3445754657043682,0.22123893805309736
West Brom,Liverpool,892.7049291492458,1075.2931058437584,0.08169934640522876,0.13869625520110956,0.819672131147541,1,2,2021-05-16 16:30:00,1621179000.0,0.27925051434026443,0.0,0.7207494856597356,0.24051951373828603,0.6207842310606045,0.13869625520110956
Everton,Sheffield Utd,1003.4874335606281,845.9060409473044,0.7352941176470589,0.1941747572815534,0.10905125408942203,0,1,2021-05-16 19:00:00,1621188000.0,0.7666624122556246,0.0,0.2333375877443754,0.6177959244389984,0.18802931827944813,0.1941747572815534
Southampton,Leeds,926.9652864724699,1047.973623717647,0.37735849056603776,0.2617801047120419,0.39840637450199207,0,2,2021-05-18 18:00:00,1621357200.0,0.3628789306413949,0.0,0.6371210693586051,0.2678844461802968,0.4703354491076614,0.2617801047120419
Manchester Utd,Fulham,1104.969496886278,888.4253240088475,0.7692307692307692,0.1694915254237288,0.10090817356205853,1,1,2021-05-18 18:00:00,1621357200.0,0.794978905413056,0.0,0.20502109458694395,0.6602367180549109,0.17027175652136023,0.1694915254237288
Brighton,Manchester City,978.8583690065929,1153.5410851730228,0.13679890560875513,0.2145922746781116,0.684931506849315,3,2,2021-05-18 19:00:00,1621360800.0,0.2150515569167776,0.0,0.7849484430832224,0.16890315414493692,0.6165045711769516,0.2145922746781116
Chelsea,Leicester,1105.2669053208804,1058.2478853588511,0.5882352941176471,0.2597402597402597,0.18832391713747648,2,1,2021-05-18 20:15:00,1621365300.0,0.5237870009197757,0.0,0.4762129990802243,0.3877384292523015,0.3525213110074388,0.2597402597402597
Tottenham,Aston Villa,1013.6222780018841,984.1841136578028,0.6211180124223603,0.22172949002217296,0.19047619047619047,1,2,2021-05-19 18:00:00,1621443600.0,0.5960550683164961,0.0,0.40394493168350387,0.46389208199354803,0.31437842798427906,0.22172949002217296
Newcastle,Sheffield Utd,969.764284237315,834.9289037745492,0.5405405405405405,0.2680965147453083,0.2304147465437788,1,0,2021-05-19 18:00:00,1621443600.0,0.6569644633513992,0.0,0.34303553664860076,0.4808345804153673,0.2510689048393244,0.2680965147453083
Everton,Wolves,1017.6868428064529,950.0223685895483,0.5617977528089888,0.267379679144385,0.2061855670103093,1,0,2021-05-19 18:00:00,1621443600.0,0.5562684610679759,0.0,0.4437315389320241,0.4075335784294797,0.32508674242613533,0.267379679144385
Crystal Palace,Arsenal,947.084489636777,1060.5600648902155,0.17123287671232876,0.24271844660194175,0.625,1,3,2021-05-19 19:00:00,1621447200.0,0.37391374528935234,0.0,0.6260862547106476,0.2831579818696066,0.4741235715284516,0.24271844660194175
West Brom,West Ham,883.1594890088562,1050.8538045671967,0.19342359767891684,0.23255813953488372,0.6134969325153374,1,3,2021-05-19 20:15:00,1621451700.0,0.29829500438717366,0.0,0.7017049956128263,0.22892407313434257,0.5385177873307737,0.23255813953488372
Burnley,Liverpool,938.1814729084091,1085.703911976401,0.10121457489878542,0.1592356687898089,0.7751937984496123,0,3,2021-05-19 20:15:00,1621451700.0,0.3253376916450833,0.0,0.6746623083549167,0.27353232673344585,0.5672320044767453,0.1592356687898089
Wolves,Manchester Utd,940.7197086773684,1114.2721567984577,0.4273504273504274,0.30303030303030304,0.3067484662576687,1,2,2021-05-23 16:00:00,1621782000.0,0.29070812225561893,0.0,0.7092918777443811,0.20261475187512837,0.4943549450945687,0.30303030303030304
West Ham,Southampton,1061.378638234458,916.4404528052085,0.5586592178770949,0.2577319587628866,0.2188183807439825,3,0,2021-05-23 16:00:00,1621782000.0,0.6710989478980791,0.0,0.3289010521019209,0.49813530153259483,0.2441327397045186,0.2577319587628866
Sheffield Utd,Burnley,855.5486509052023,917.561725777756,0.35460992907801414,0.2857142857142857,0.39525691699604737,1,0,2021-05-23 16:00:00,1621782000.0,0.3556329021670918,0.0,0.6443670978329081,0.25402350154792275,0.46026221273779155,0.2857142857142857
Manchester City,Everton,1163.5852583292383,1007.6426696502375,0.7692307692307692,0.16129032258064516,0.10395010395010396,5,0,2021-05-23 16:00:00,1621782000.0,0.6861195888682693,0.0,0.3138804111317307,0.5754551390508065,0.26325453836854834,0.16129032258064516
Liverpool,Crystal Palace,1095.6387148752365,937.1496867379415,0.8620689655172414,0.1145475372279496,0.05931198102016608,2,0,2021-05-23 16:00:00,1621782000.0,0.6895374094113911,0.0,0.3104625905886089,0.6105525973367758,0.27489986543527456,0.1145475372279496
Leicester,Tottenham,1040.204027406779,1031.6661359539562,0.5555555555555556,0.23584905660377356,0.24330900243309006,2,4,2021-05-23 16:00:00,1621782000.0,0.5638705610022537,0.0,0.43612943899774625,0.43088222114323166,0.3332687222529948,0.23584905660377356
Leeds,West Brom,1056.9060075914097,874.2271051350934,0.6451612903225806,0.21008403361344538,0.1798561151079137,3,1,2021-05-23 16:00:00,1621782000.0,0.720863003944912,0.0,0.279136996055088,0.5694211963934599,0.22049476999309472,0.21008403361344538
Fulham,Newcastle,876.1041553404846,982.0854529056779,0.40485829959514175,0.28735632183908044,0.3436426116838488,0,2,2021-05-23 16:00:00,1621782000.0,0.3850365208863419,0.0,0.6149634791136581,0.2743938424707264,0.43824983569019316,0.28735632183908044
Aston Villa,Chelsea,1005.5448881213451,1083.906130857338,0.14388489208633093,0.20576131687242802,0.6896551724137931,2,1,2021-05-23 16:00:00,1621782000.0,0.3324757980143008,0.0,0.6675242019856992,0.2640651399866669,0.530173543140905,0.20576131687242802
Arsenal,Brighton,1072.8654158790139,966.5530180177943,0.5952380952380952,0.23809523809523808,0.2032520325203252,2,0,2021-05-23 16:00:00,1621782000.0,0.6154577816000474,0.0,0.3845422183999526,0.468920214552417,0.29298454735234486,0.23809523809523808
