home-name,away-name,home-result,away-result,home-win,away-win,home-odds-avg,home-odds-max,draw-odds-avg,draw-odds-max,away-odds-avg,away-odds-max
Liverpool,Norwich,4,1,True,False,0.14,0.15,8.62,9.5,18.56,22.0
West Ham,Manchester City,0,5,False,True,10.35,12.0,5.51,6.0,0.26,0.27
Watford,Brighton,0,3,False,True,1.07,1.13,2.26,2.38,3.08,3.2
Crystal Palace,Everton,0,0,False,False,2.4,2.55,2.36,2.5,1.25,1.34
Burnley,Southampton,3,0,True,False,1.66,1.71,2.2,2.26,1.87,1.95
Bournemouth,Sheffield Utd,1,1,False,False,0.97,1.03,2.61,2.7,2.99,3.2
Tottenham,Aston Villa,3,1,True,False,0.35,0.39,4.38,4.7,7.82,8.6
Newcastle,Arsenal,0,1,False,True,2.4,2.76,2.53,2.65,1.19,1.25
Leicester,Wolves,0,0,False,False,1.39,1.5,2.16,2.25,2.32,2.58
Manchester Utd,Chelsea,4,0,True,False,1.03,1.1,2.39,2.5,3.05,3.4
Arsenal,Burnley,2,1,True,False,0.35,0.38,4.33,4.6,8.12,9.0
Southampton,Liverpool,1,2,False,True,5.67,6.4,3.52,3.64,0.49,0.53
Norwich,Newcastle,3,1,True,False,1.14,1.25,2.43,2.57,2.57,2.86
Everton,Watford,1,0,True,False,0.82,0.86,2.71,2.88,3.53,3.84
Brighton,West Ham,1,1,False,False,1.2,1.3,2.43,2.6,2.41,2.74
Aston Villa,Bournemouth,1,2,False,True,1.26,1.3,2.62,2.69,2.11,2.2
Manchester City,Tottenham,2,2,False,False,0.36,0.39,4.46,4.7,7.1,7.7
Sheffield Utd,Crystal Palace,1,0,True,False,1.51,1.57,2.24,2.33,2.01,2.1
Chelsea,Leicester,1,1,False,False,0.71,0.76,2.82,2.9,4.16,4.7
Wolves,Manchester Utd,1,1,False,False,2.03,2.24,2.3,2.38,1.46,1.56
Aston Villa,Everton,2,0,True,False,2.05,2.26,2.42,2.72,1.39,1.48
Norwich,Chelsea,2,3,False,True,3.28,3.66,2.86,2.95,0.83,0.89
Watford,West Ham,1,3,False,True,1.19,1.25,2.53,2.62,2.34,2.48
Sheffield Utd,Leicester,1,2,False,True,2.29,2.64,2.28,2.38,1.32,1.44
Manchester Utd,Crystal Palace,1,2,False,True,0.34,0.37,4.34,4.6,8.31,9.0
Brighton,Southampton,0,2,False,True,1.33,1.42,2.29,2.35,2.27,2.44
Liverpool,Arsenal,3,1,True,False,0.47,0.5,3.96,4.12,5.34,5.74
Bournemouth,Manchester City,1,3,False,True,15.56,18.0,7.23,8.5,0.17,0.18
Wolves,Burnley,1,1,False,False,0.78,0.82,2.48,2.6,4.28,4.6
Tottenham,Newcastle,0,1,False,True,0.27,0.3,5.07,5.35,10.05,11.5
Southampton,Manchester Utd,1,1,False,False,3.12,3.56,2.51,2.6,0.95,1.04
West Ham,Norwich,2,0,True,False,0.88,0.94,3.01,3.12,2.84,3.22
Newcastle,Watford,1,1,False,False,1.52,1.6,2.21,2.28,2.02,2.28
Manchester City,Brighton,4,0,True,False,0.09,0.1,10.19,12.06,29.65,37.0
Leicester,Bournemouth,3,1,True,False,0.67,0.75,3.03,3.2,4.19,4.9
Crystal Palace,Aston Villa,1,0,True,False,1.26,1.32,2.41,2.46,2.29,2.42
Chelsea,Sheffield Utd,2,2,False,False,0.39,0.44,3.84,4.3,7.45,8.5
Burnley,Liverpool,0,3,False,True,7.98,8.8,4.4,4.77,0.34,0.36
Everton,Wolves,3,2,True,False,1.05,1.08,2.27,2.36,3.04,3.2
Arsenal,Tottenham,2,2,False,False,1.56,1.63,2.64,2.74,1.68,1.87
Liverpool,Newcastle,3,1,True,False,0.19,0.22,6.55,7.0,13.97,16.5
Wolves,Chelsea,2,5,False,True,2.05,2.15,2.4,2.46,1.39,1.44
Tottenham,Crystal Palace,4,0,True,False,0.41,0.45,3.95,4.15,6.76,7.5
Sheffield Utd,Southampton,0,1,False,True,1.47,1.55,2.26,2.38,2.04,2.18
Manchester Utd,Leicester,1,0,True,False,1.12,1.19,2.34,2.4,2.74,3.0
Brighton,Burnley,1,1,False,False,1.14,1.25,2.39,2.52,2.6,2.75
Norwich,Manchester City,3,2,True,False,24.2,28.0,10.81,12.49,0.09,0.12
Bournemouth,Everton,3,1,True,False,2.37,2.76,2.5,2.6,1.19,1.25
Watford,Arsenal,2,2,False,False,3.11,3.32,2.86,3.0,0.87,0.9
Aston Villa,West Ham,0,0,False,False,1.72,1.8,2.59,2.71,1.52,1.58
Southampton,Bournemouth,1,3,False,True,1.18,1.2,2.56,2.65,2.33,2.48
Leicester,Tottenham,2,1,True,False,1.74,2.0,2.44,2.51,1.6,1.69
Manchester City,Watford,8,0,True,False,0.11,0.12,9.8,11.5,22.27,26.0
Everton,Sheffield Utd,0,2,False,True,0.75,0.8,2.57,2.68,4.29,4.5
Burnley,Norwich,2,0,True,False,1.02,1.05,2.74,2.88,2.61,2.7
Newcastle,Brighton,0,0,False,False,1.39,1.43,2.22,2.3,2.21,2.3
West Ham,Manchester Utd,2,0,True,False,2.09,2.2,2.49,2.68,1.33,1.45
Crystal Palace,Wolves,1,1,False,False,1.74,1.9,2.12,2.2,1.83,1.9
Chelsea,Liverpool,1,2,False,True,2.26,2.44,2.71,2.84,1.16,1.27
Arsenal,Aston Villa,3,2,True,False,0.41,0.42,4.1,4.35,6.35,6.95
Sheffield Utd,Liverpool,0,1,False,True,7.95,9.0,4.3,4.65,0.35,0.36
Wolves,Watford,2,0,True,False,0.93,0.96,2.45,2.52,3.3,3.5
Tottenham,Southampton,2,1,True,False,0.39,0.47,4.02,4.35,7.18,9.25
Crystal Palace,Norwich,2,0,True,False,0.92,0.96,2.78,2.89,2.89,3.1
Chelsea,Brighton,2,0,True,False,0.43,0.45,3.73,3.88,6.72,7.5
Bournemouth,West Ham,2,2,False,False,1.39,1.43,2.63,2.7,1.89,1.96
Aston Villa,Burnley,2,2,False,False,1.29,1.38,2.4,2.46,2.22,2.26
Everton,Manchester City,1,3,False,True,7.86,10.0,4.57,4.84,0.34,0.37
Leicester,Newcastle,5,0,True,False,0.53,0.55,3.14,3.33,5.95,6.5
Manchester Utd,Arsenal,1,1,False,False,1.23,1.29,2.55,2.68,2.22,2.3
Brighton,Tottenham,3,0,True,False,4.1,4.65,2.9,3.0,0.71,0.75
Watford,Sheffield Utd,0,0,False,False,1.35,1.44,2.28,2.4,2.25,2.32
Norwich,Aston Villa,1,5,False,True,1.41,1.47,2.63,2.7,1.86,1.91
Liverpool,Leicester,2,1,True,False,0.58,0.62,3.35,3.5,4.74,5.1
Burnley,Everton,1,0,True,False,2.19,2.26,2.24,2.35,1.4,1.45
West Ham,Crystal Palace,1,2,False,True,1.0,1.05,2.64,2.75,2.77,2.88
Southampton,Chelsea,1,4,False,True,3.67,4.2,3.21,3.5,0.7,0.75
Manchester City,Wolves,0,2,False,True,0.14,0.15,7.85,9.0,19.61,23.0
Arsenal,Bournemouth,1,0,True,False,0.36,0.4,4.64,4.95,6.69,7.4
Newcastle,Manchester Utd,1,0,True,False,2.95,3.18,2.31,2.4,1.06,1.12
Everton,West Ham,2,0,True,False,0.8,0.87,3.0,3.15,3.29,3.5
Wolves,Southampton,1,1,False,False,1.03,1.11,2.29,2.48,3.08,3.25
Tottenham,Watford,1,1,False,False,0.49,0.54,3.5,3.75,5.79,6.1
Leicester,Burnley,2,1,True,False,0.5,0.55,3.36,3.5,6.0,6.5
Chelsea,Newcastle,1,0,True,False,0.28,0.3,4.96,5.4,10.04,11.0
Bournemouth,Norwich,0,0,False,False,0.74,0.78,3.23,3.4,3.4,3.62
Aston Villa,Brighton,2,1,True,False,1.36,1.43,2.47,2.58,2.05,2.32
Crystal Palace,Manchester City,0,2,False,True,10.85,13.0,6.25,7.0,0.22,0.25
Manchester Utd,Liverpool,1,1,False,False,3.05,3.25,2.54,2.68,0.96,1.01
Sheffield Utd,Arsenal,1,0,True,False,2.73,2.96,2.58,2.68,1.03,1.12
Southampton,Leicester,0,9,False,True,2.14,2.25,2.37,2.52,1.36,1.46
Manchester City,Aston Villa,3,0,True,False,0.08,0.1,12.34,16.0,26.23,32.5
West Ham,Sheffield Utd,1,1,False,False,1.26,1.31,2.42,2.48,2.29,2.4
Watford,Bournemouth,0,0,False,False,1.27,1.36,2.56,2.71,2.12,2.28
Brighton,Everton,3,2,True,False,1.65,1.76,2.32,2.4,1.76,1.85
Burnley,Chelsea,2,4,False,True,4.06,4.7,3.04,3.2,0.69,0.75
Newcastle,Wolves,1,1,False,False,2.38,2.55,2.1,2.2,1.39,1.45
Norwich,Manchester Utd,1,3,False,True,3.62,4.05,2.74,2.9,0.79,0.83
Liverpool,Tottenham,2,1,True,False,0.48,0.55,3.78,4.04,5.43,6.3
Arsenal,Crystal Palace,2,2,False,False,0.48,0.51,3.7,3.88,5.57,6.2
Bournemouth,Manchester Utd,1,0,True,False,2.65,2.96,2.56,2.66,1.07,1.15
West Ham,Newcastle,2,3,False,True,0.82,0.89,2.77,2.91,3.41,3.6
Sheffield Utd,Burnley,3,0,True,False,1.26,1.31,2.22,2.34,2.46,2.62
Manchester City,Southampton,2,1,True,False,0.08,0.1,11.78,14.0,29.23,35.78
Brighton,Norwich,2,0,True,False,0.6,0.75,3.37,3.56,4.37,4.8
Aston Villa,Liverpool,1,2,False,True,8.26,9.5,4.96,5.57,0.31,0.35
Arsenal,Wolves,1,1,False,False,0.75,0.78,2.86,3.0,3.75,4.1
Watford,Chelsea,1,2,False,True,4.15,4.34,3.31,3.45,0.63,0.65
Crystal Palace,Leicester,0,2,False,True,2.73,2.86,2.47,2.62,1.07,1.11
Everton,Tottenham,1,1,False,False,1.51,1.59,2.59,2.66,1.75,1.84
Norwich,Watford,0,2,False,True,1.88,2.05,2.6,2.68,1.4,1.5
Chelsea,Crystal Palace,2,0,True,False,0.42,0.45,3.83,4.0,6.79,7.25
Tottenham,Sheffield Utd,1,1,False,False,0.53,0.56,3.31,3.45,5.49,6.3
Southampton,Everton,1,2,False,True,2.16,2.44,2.37,2.56,1.34,1.42
Newcastle,Bournemouth,2,1,True,False,1.58,1.69,2.27,2.47,1.88,2.12
Burnley,West Ham,3,0,True,False,1.15,1.22,2.61,2.68,2.34,2.41
Leicester,Arsenal,2,0,True,False,0.91,1.05,2.97,3.1,2.8,2.96
Wolves,Aston Villa,2,1,True,False,0.7,0.85,2.8,2.97,4.35,4.8
Manchester Utd,Brighton,3,1,True,False,0.62,0.66,2.79,2.88,5.23,5.6
Liverpool,Manchester City,3,1,True,False,1.65,1.75,2.63,2.7,1.61,1.83
West Ham,Tottenham,2,3,False,True,3.73,4.0,3.33,3.53,0.68,0.7
Watford,Burnley,0,3,False,True,1.24,1.28,2.31,2.4,2.42,2.52
Everton,Norwich,0,2,False,True,0.36,0.4,4.29,4.64,7.43,8.17
Crystal Palace,Liverpool,1,2,False,True,5.88,6.4,3.48,3.65,0.49,0.52
Brighton,Leicester,0,2,False,True,2.82,3.14,2.58,2.71,0.99,1.05
Bournemouth,Wolves,1,2,False,True,1.99,2.1,2.23,2.32,1.52,1.6
Arsenal,Southampton,2,2,False,False,0.46,0.5,3.7,3.9,5.89,6.3
Manchester City,Chelsea,2,1,True,False,0.39,0.45,4.47,4.84,6.18,6.7
Sheffield Utd,Manchester Utd,3,3,False,False,2.87,3.28,2.38,2.46,1.06,1.12
Aston Villa,Newcastle,2,0,True,False,1.18,1.25,2.51,2.58,2.36,2.55
Newcastle,Manchester City,2,2,False,False,11.01,12.0,6.75,7.5,0.2,0.23
Tottenham,Bournemouth,3,2,True,False,0.33,0.36,4.62,4.85,7.97,8.8
Liverpool,Brighton,2,1,True,False,0.2,0.23,6.04,6.65,13.78,16.0
Chelsea,West Ham,0,1,False,True,0.28,0.32,5.11,5.65,8.97,10.2
Burnley,Crystal Palace,0,2,False,True,1.05,1.2,2.45,2.56,2.84,3.18
Southampton,Watford,2,1,True,False,1.09,1.14,2.55,2.66,2.59,2.75
Wolves,Sheffield Utd,1,1,False,False,1.23,1.29,2.1,2.2,2.7,2.84
Norwich,Arsenal,2,2,False,False,3.37,3.6,3.4,3.49,0.71,0.74
Manchester Utd,Aston Villa,2,2,False,False,0.45,0.47,3.71,3.88,6.23,6.9
Leicester,Everton,2,1,True,False,0.6,0.65,3.12,3.26,4.77,5.5
Crystal Palace,Bournemouth,1,0,True,False,1.21,1.27,2.47,2.56,2.35,2.44
Burnley,Manchester City,1,4,False,True,10.47,12.0,5.79,6.61,0.24,0.26
Wolves,West Ham,2,0,True,False,0.69,0.75,2.92,3.13,4.15,4.45
Southampton,Norwich,2,1,True,False,0.78,0.85,2.9,3.04,3.47,3.75
Manchester Utd,Tottenham,2,1,True,False,1.59,1.66,2.41,2.5,1.77,1.86
Leicester,Watford,2,0,True,False,0.36,0.4,4.29,4.5,7.49,8.25
Chelsea,Aston Villa,2,1,True,False,0.34,0.37,4.6,4.9,7.45,7.93
Liverpool,Everton,5,2,True,False,0.6,0.66,3.13,3.8,4.89,6.5
Sheffield Utd,Newcastle,0,2,False,True,0.79,0.83,2.55,2.68,4.08,4.65
Arsenal,Brighton,1,2,False,True,0.61,0.67,3.32,3.64,4.31,5.3
Everton,Chelsea,3,1,True,False,2.29,2.7,2.76,2.88,1.14,1.21
Watford,Crystal Palace,0,0,False,False,1.45,1.61,2.34,2.48,2.01,2.2
Tottenham,Burnley,5,0,True,False,0.41,0.45,3.87,4.0,6.72,7.5
Bournemouth,Liverpool,0,3,False,True,5.58,6.0,3.65,3.85,0.49,0.51
Manchester City,Manchester Utd,1,2,False,True,0.33,0.35,4.76,5.2,7.85,8.5
Norwich,Sheffield Utd,1,2,False,True,2.11,2.26,2.51,2.6,1.3,1.36
Newcastle,Southampton,2,1,True,False,1.58,1.64,2.31,2.42,1.84,1.95
Aston Villa,Leicester,1,4,False,True,3.88,4.4,3.18,3.3,0.68,0.72
Brighton,Wolves,2,2,False,False,1.61,1.77,2.19,2.25,1.92,2.13
West Ham,Arsenal,1,3,False,True,2.64,3.08,3.13,3.33,0.92,1.0
Liverpool,Watford,2,0,True,False,0.18,0.2,6.78,7.58,14.99,17.5
Sheffield Utd,Aston Villa,2,0,True,False,0.79,0.86,2.85,3.0,3.49,4.0
Leicester,Norwich,1,1,False,False,0.23,0.26,5.76,6.26,11.05,12.5
Chelsea,Bournemouth,0,1,False,True,0.23,0.25,5.68,6.15,11.36,12.75
Burnley,Newcastle,1,0,True,False,0.99,1.05,2.48,2.58,3.0,3.2
Southampton,West Ham,0,1,False,True,0.82,0.95,3.0,3.12,3.16,3.35
Wolves,Tottenham,1,2,False,True,1.89,1.95,2.59,2.65,1.42,1.47
Manchester Utd,Everton,1,1,False,False,0.66,0.71,2.99,3.13,4.29,4.6
Arsenal,Manchester City,0,3,False,True,5.55,6.29,4.86,5.26,0.39,0.42
Crystal Palace,Brighton,1,1,False,False,1.8,1.88,2.24,2.3,1.69,1.75
Everton,Arsenal,0,0,False,False,1.14,1.22,2.83,2.9,2.23,2.36
Norwich,Wolves,1,2,False,True,3.0,3.25,2.8,2.98,0.9,1.0
Newcastle,Crystal Palace,1,0,True,False,1.43,1.53,2.1,2.16,2.26,2.4
Brighton,Sheffield Utd,0,1,False,True,1.18,1.35,2.37,2.5,2.53,2.8
Bournemouth,Burnley,0,1,False,True,1.42,1.51,2.32,2.4,2.07,2.22
Aston Villa,Southampton,1,3,False,True,1.5,1.6,2.67,2.84,1.72,1.86
Manchester City,Leicester,3,1,True,False,0.38,0.42,4.65,5.0,6.29,6.8
Watford,Manchester Utd,2,0,True,False,3.72,4.0,2.84,2.92,0.76,0.81
Tottenham,Chelsea,0,2,False,True,1.32,1.4,2.59,2.68,2.04,2.3
Tottenham,Brighton,2,1,True,False,0.51,0.54,3.5,3.62,5.27,5.75
Sheffield Utd,Watford,1,1,False,False,0.82,0.87,2.57,2.7,3.68,3.95
Everton,Burnley,1,0,True,False,0.74,0.78,2.68,2.75,4.12,4.36
Crystal Palace,West Ham,2,1,True,False,1.26,1.33,2.42,2.55,2.25,2.32
Chelsea,Southampton,0,2,False,True,0.38,0.41,4.08,4.35,7.36,8.5
Bournemouth,Arsenal,1,1,False,False,2.91,3.32,3.09,3.3,0.86,0.91
Aston Villa,Norwich,1,0,True,False,1.21,1.3,2.72,2.84,2.13,2.27
Manchester Utd,Newcastle,4,1,True,False,0.35,0.4,4.36,4.6,7.54,8.6
Leicester,Liverpool,0,4,False,True,2.57,2.84,3.03,3.17,0.95,1.0
