home-name,away-name,home-result,away-result,home-win,away-win,home-odds-avg,home-odds-max,draw-odds-avg,draw-odds-max,away-odds-avg,away-odds-max
Wolves,Manchester City,3,2,True,False,6.03,6.5,4.41,4.7,0.4,0.44
Brighton,Bournemouth,2,0,True,False,0.82,0.9,2.78,2.9,3.45,3.66
Watford,Aston Villa,3,0,True,False,0.79,0.9,3.01,3.2,3.26,3.55
Southampton,Crystal Palace,1,1,False,False,0.96,1.1,2.56,2.66,3.02,3.25
Newcastle,Everton,1,2,False,True,2.28,2.46,2.35,2.46,1.29,1.35
West Ham,Leicester,1,2,False,True,1.56,1.66,2.64,2.75,1.66,1.78
Norwich,Tottenham,2,2,False,False,3.88,4.35,3.44,3.7,0.64,0.68
Burnley,Manchester Utd,0,2,False,True,3.24,3.46,2.64,2.78,0.89,0.94
Arsenal,Chelsea,1,2,False,True,1.92,2.06,2.71,2.88,1.33,1.37
Liverpool,Wolves,1,0,True,False,0.27,0.33,5.13,5.65,10.0,11.75
Manchester City,Sheffield Utd,2,0,True,False,0.23,0.25,5.93,6.6,11.24,12.5
Burnley,Aston Villa,1,2,False,True,0.95,1.03,2.44,2.61,3.17,3.35
Brighton,Chelsea,1,1,False,False,2.85,2.96,2.92,3.08,0.9,0.96
Watford,Wolves,2,1,True,False,2.24,2.58,2.29,2.46,1.34,1.45
Southampton,Tottenham,1,0,True,False,2.55,2.94,2.82,2.98,1.01,1.1
Newcastle,Leicester,0,3,False,True,3.23,3.74,2.87,3.06,0.82,0.89
West Ham,Bournemouth,4,0,True,False,0.9,0.97,2.65,2.78,3.16,3.54
Norwich,Crystal Palace,1,1,False,False,1.39,1.58,2.39,2.48,2.06,2.25
Manchester City,Everton,2,1,True,False,0.31,0.34,4.77,5.1,8.23,9.5
Arsenal,Manchester Utd,2,0,True,False,1.66,1.86,2.67,2.78,1.55,1.67
Liverpool,Sheffield Utd,2,0,True,False,0.28,0.3,4.71,5.05,10.79,12.5
Sheffield Utd,West Ham,1,0,True,False,0.94,1.03,2.43,2.57,3.27,3.6
Crystal Palace,Arsenal,1,1,False,False,3.55,3.78,2.91,3.1,0.77,0.85
Wolves,Newcastle,1,1,False,False,0.46,0.5,3.42,3.6,6.6,7.3
Manchester Utd,Norwich,4,0,True,False,0.34,0.36,4.37,4.66,8.03,9.25
Leicester,Southampton,1,2,False,True,0.7,0.73,2.92,3.1,4.06,4.3
Everton,Brighton,1,0,True,False,0.94,1.0,2.7,2.96,2.94,3.1
Chelsea,Burnley,3,0,True,False,0.33,0.36,4.3,4.7,8.67,9.25
Tottenham,Liverpool,0,1,False,True,3.86,4.2,3.07,3.23,0.69,0.75
Bournemouth,Watford,0,3,False,True,1.57,1.66,2.42,2.58,1.79,1.88
Aston Villa,Manchester City,1,6,False,True,14.78,17.0,8.21,10.0,0.15,0.17
Watford,Tottenham,0,0,False,False,2.13,2.28,2.66,2.84,1.24,1.34
West Ham,Everton,1,1,False,False,1.92,2.0,2.44,2.5,1.45,1.5
Southampton,Wolves,2,3,False,True,1.6,1.66,2.15,2.29,1.95,2.04
Norwich,Bournemouth,1,0,True,False,1.26,1.3,2.5,2.58,2.19,2.26
Manchester City,Crystal Palace,2,2,False,False,0.09,0.12,10.45,12.5,27.6,34.0
Brighton,Aston Villa,1,1,False,False,0.69,0.75,3.15,3.3,3.79,4.05
Arsenal,Sheffield Utd,1,1,False,False,0.96,1.09,2.42,2.7,3.23,3.7
Newcastle,Chelsea,1,0,True,False,4.72,5.25,3.39,3.7,0.57,0.61
Burnley,Leicester,2,1,True,False,3.35,3.68,2.69,2.8,0.85,0.92
Liverpool,Manchester Utd,2,0,True,False,0.44,0.48,3.68,3.88,6.41,7.2
Crystal Palace,Southampton,0,2,False,True,1.75,1.9,2.19,2.26,1.76,2.04
Sheffield Utd,Manchester City,0,1,False,True,7.04,8.1,3.84,4.15,0.41,0.45
Everton,Newcastle,2,2,False,False,0.52,0.6,3.28,3.45,5.89,6.5
Bournemouth,Brighton,3,1,True,False,1.86,1.96,2.3,2.4,1.57,1.66
Aston Villa,Watford,2,1,True,False,2.11,2.2,2.42,2.5,1.36,1.45
Chelsea,Arsenal,2,2,False,False,0.74,0.76,2.9,3.0,3.79,4.05
Tottenham,Norwich,2,1,True,False,0.38,0.42,4.11,4.7,7.34,8.5
Leicester,West Ham,4,1,True,False,0.48,0.52,3.72,4.0,5.59,6.0
Manchester Utd,Burnley,0,2,False,True,0.44,0.48,3.55,3.8,6.9,7.8
Wolves,Liverpool,1,2,False,True,4.29,4.9,2.99,3.1,0.66,0.71
West Ham,Liverpool,0,2,False,True,7.5,8.2,4.44,4.8,0.35,0.38
Leicester,Chelsea,2,2,False,False,1.55,1.65,2.54,2.65,1.72,1.77
West Ham,Brighton,3,3,False,False,1.52,1.65,2.39,2.5,1.87,1.95
Watford,Everton,2,3,False,True,1.96,2.22,2.36,2.48,1.47,1.7
Newcastle,Norwich,0,0,False,False,1.24,1.3,2.38,2.46,2.37,2.5
Liverpool,Southampton,4,0,True,False,0.3,0.33,4.64,4.95,9.28,10.5
Crystal Palace,Sheffield Utd,0,1,False,True,2.09,2.25,2.04,2.13,1.58,1.65
Bournemouth,Aston Villa,2,1,True,False,1.18,1.28,2.36,2.46,2.5,2.7
Manchester Utd,Wolves,0,0,False,False,1.14,1.2,2.38,2.5,2.63,2.8
Burnley,Arsenal,0,0,False,False,2.96,3.26,2.72,2.82,0.93,0.97
Tottenham,Manchester City,2,0,True,False,4.78,5.5,3.58,3.77,0.54,0.6
Everton,Crystal Palace,3,1,True,False,0.65,0.69,2.72,2.86,4.92,5.35
Brighton,Watford,1,1,False,False,1.3,1.36,2.39,2.46,2.22,2.3
Sheffield Utd,Bournemouth,2,1,True,False,0.77,0.81,2.45,2.58,4.44,4.75
Wolves,Leicester,0,0,False,False,1.68,1.93,2.22,2.32,1.81,1.91
Southampton,Burnley,1,2,False,True,0.7,0.8,2.94,3.12,4.08,4.6
Norwich,Liverpool,0,1,False,True,8.13,9.5,4.5,4.9,0.34,0.36
Aston Villa,Tottenham,2,3,False,True,2.91,3.18,2.76,2.85,0.94,0.99
Arsenal,Newcastle,4,0,True,False,0.45,0.48,3.57,3.8,6.67,7.2
Chelsea,Manchester Utd,0,2,False,True,1.0,1.05,2.45,2.5,2.99,3.2
Manchester City,West Ham,2,0,True,False,0.13,0.15,8.9,9.75,17.78,21.0
Chelsea,Tottenham,2,1,True,False,0.86,0.9,2.56,2.68,3.5,3.85
Southampton,Aston Villa,2,0,True,False,0.72,0.77,3.05,3.18,3.68,3.86
Sheffield Utd,Brighton,1,1,False,False,0.93,1.0,2.42,2.52,3.35,3.75
Crystal Palace,Newcastle,1,0,True,False,1.16,1.25,2.23,2.34,2.69,2.84
Burnley,Bournemouth,3,0,True,False,1.23,1.34,2.3,2.38,2.45,2.78
Leicester,Manchester City,0,1,False,True,4.28,4.65,3.52,3.84,0.58,0.65
Wolves,Norwich,3,0,True,False,0.51,0.55,3.22,3.42,6.0,6.9
Manchester Utd,Watford,3,0,True,False,0.58,0.61,2.98,3.1,5.29,5.75
Arsenal,Everton,3,2,True,False,0.98,1.01,2.65,2.78,2.79,2.98
Liverpool,West Ham,3,2,True,False,0.15,0.16,7.66,8.5,16.45,19.0
Norwich,Leicester,1,0,True,False,3.22,3.6,2.82,2.9,0.85,0.9
Brighton,Crystal Palace,0,1,False,True,1.19,1.3,2.17,2.3,2.69,2.82
West Ham,Southampton,3,1,True,False,1.57,1.7,2.52,2.6,1.7,1.82
Newcastle,Burnley,0,0,False,False,1.71,1.8,2.21,2.28,1.75,1.82
Bournemouth,Chelsea,2,2,False,False,3.13,3.68,2.71,2.79,0.89,0.95
Watford,Liverpool,3,0,True,False,5.87,6.2,3.65,3.95,0.46,0.49
Tottenham,Wolves,2,3,False,True,1.75,1.88,2.08,2.17,1.82,2.03
Everton,Manchester Utd,1,1,False,False,1.85,2.07,2.34,2.46,1.54,1.63
Liverpool,Bournemouth,2,1,True,False,0.22,0.27,6.05,6.6,11.44,13.25
Wolves,Brighton,0,0,False,False,0.72,0.76,2.72,2.88,4.19,4.5
Southampton,Newcastle,0,1,False,True,0.74,0.78,2.8,2.95,3.88,4.2
Sheffield Utd,Norwich,1,0,True,False,0.68,0.71,2.87,3.1,4.34,4.5
Crystal Palace,Watford,1,0,True,False,1.7,1.8,2.1,2.2,1.88,2.0
Arsenal,West Ham,1,0,True,False,0.63,0.68,3.29,3.54,4.2,4.55
Burnley,Tottenham,1,1,False,False,1.71,1.8,2.32,2.48,1.67,1.77
Chelsea,Everton,4,0,True,False,0.87,1.0,2.82,2.98,3.06,3.2
Manchester Utd,Manchester City,2,0,True,False,3.5,3.75,2.91,3.08,0.77,0.83
Leicester,Aston Villa,4,0,True,False,0.52,0.56,3.46,3.6,5.2,5.6
Aston Villa,Sheffield Utd,0,0,False,False,2.27,2.35,2.31,2.42,1.34,1.43
Manchester City,Arsenal,3,0,True,False,0.3,0.35,5.26,5.9,8.38,9.5
Norwich,Southampton,0,3,False,True,1.93,2.2,2.44,2.6,1.46,1.58
Tottenham,Manchester Utd,1,1,False,False,2.31,2.46,2.44,2.58,1.24,1.3
Watford,Leicester,1,1,False,False,2.82,2.95,2.48,2.6,1.04,1.14
Brighton,Arsenal,2,1,True,False,2.27,2.47,2.4,2.5,1.27,1.38
West Ham,Wolves,0,2,False,True,3.06,3.37,2.41,2.59,1.0,1.1
Bournemouth,Crystal Palace,0,2,False,True,1.71,1.85,2.12,2.2,1.88,2.1
Newcastle,Sheffield Utd,3,0,True,False,2.33,2.48,2.04,2.15,1.44,1.53
Aston Villa,Chelsea,1,2,False,True,6.01,6.8,3.62,3.83,0.47,0.51
Everton,Liverpool,0,0,False,False,4.85,5.45,2.99,3.1,0.62,0.66
Manchester City,Burnley,5,0,True,False,0.14,0.2,7.9,9.75,20.63,29.0
Leicester,Brighton,0,0,False,False,0.63,0.66,2.97,3.25,4.82,5.25
Tottenham,West Ham,2,0,True,False,0.58,0.65,3.14,3.45,5.25,5.95
Wolves,Bournemouth,1,0,True,False,0.57,0.6,2.91,3.11,5.85,6.5
Norwich,Everton,0,1,False,True,3.43,3.86,2.61,2.78,0.86,0.92
Newcastle,Aston Villa,1,1,False,False,1.35,1.43,2.39,2.6,2.15,2.25
Manchester Utd,Sheffield Utd,3,0,True,False,0.36,0.38,3.94,4.3,8.74,10.25
Liverpool,Crystal Palace,4,0,True,False,0.28,0.33,4.85,5.5,10.9,13.0
Southampton,Arsenal,0,2,False,True,1.69,1.84,2.55,2.68,1.6,1.72
Burnley,Watford,1,0,True,False,2.57,2.72,2.26,2.37,1.22,1.33
Chelsea,Manchester City,2,1,True,False,3.13,3.45,3.02,3.42,0.82,0.98
Aston Villa,Wolves,0,1,False,True,3.54,3.86,2.44,2.6,0.89,0.97
Watford,Southampton,1,3,False,True,1.4,1.49,2.25,2.34,2.19,2.32
Crystal Palace,Burnley,0,1,False,True,1.01,1.09,2.2,2.3,3.37,3.56
Brighton,Manchester Utd,0,3,False,True,5.91,6.6,3.17,3.33,0.53,0.56
Everton,Leicester,2,1,True,False,1.59,1.7,2.25,2.32,1.92,2.02
Bournemouth,Newcastle,1,4,False,True,1.2,1.28,2.2,2.34,2.73,2.9
Arsenal,Norwich,4,0,True,False,0.45,0.48,3.88,4.15,6.05,6.8
West Ham,Chelsea,3,2,True,False,5.97,7.0,3.67,3.87,0.47,0.49
Sheffield Utd,Tottenham,3,1,True,False,3.79,4.15,2.73,2.85,0.78,0.83
Manchester City,Liverpool,4,0,True,False,1.01,1.07,2.77,2.88,2.61,2.88
Norwich,Brighton,0,1,False,True,2.56,2.75,2.31,2.55,1.2,1.33
Manchester Utd,Bournemouth,5,2,True,False,0.2,0.22,6.35,7.2,14.02,18.0
Leicester,Crystal Palace,3,0,True,False,0.65,0.7,2.75,2.92,4.95,5.3
Wolves,Arsenal,0,2,False,True,1.39,1.48,2.23,2.36,2.21,2.4
Chelsea,Watford,3,0,True,False,0.37,0.45,4.09,4.45,7.79,9.0
Burnley,Sheffield Utd,1,1,False,False,2.19,2.36,1.94,2.0,1.59,1.75
Newcastle,West Ham,2,2,False,False,1.74,1.82,2.38,2.52,1.64,1.75
Liverpool,Aston Villa,2,0,True,False,0.2,0.27,6.45,7.3,13.18,15.25
Southampton,Manchester City,1,0,True,False,8.19,9.5,4.7,5.3,0.32,0.33
Tottenham,Everton,1,0,True,False,0.98,1.08,2.61,2.77,2.88,3.13
Watford,Norwich,2,1,True,False,0.75,0.81,2.72,2.88,3.96,4.4
Crystal Palace,Chelsea,2,3,False,True,6.94,7.5,3.39,3.55,0.46,0.51
Arsenal,Leicester,1,1,False,False,1.22,1.27,2.46,2.57,2.31,2.55
West Ham,Burnley,0,1,False,True,0.86,0.91,2.63,2.8,3.38,3.6
Sheffield Utd,Wolves,1,0,True,False,3.14,3.32,2.07,2.2,1.11,1.21
Manchester City,Newcastle,5,0,True,False,0.11,0.12,9.81,11.75,21.87,31.0
Brighton,Liverpool,1,3,False,True,5.09,5.42,3.07,3.3,0.58,0.63
Everton,Southampton,1,1,False,False,1.09,1.17,2.45,2.57,2.69,2.92
Bournemouth,Tottenham,0,0,False,False,3.79,4.05,2.91,3.12,0.74,0.79
Aston Villa,Manchester Utd,0,3,False,True,8.13,9.0,4.64,5.1,0.33,0.35
Watford,Newcastle,2,1,True,False,0.91,0.97,2.54,2.66,3.3,3.55
Norwich,West Ham,0,4,False,True,2.66,2.76,2.53,2.72,1.07,1.14
Liverpool,Burnley,1,1,False,False,0.22,0.25,5.81,6.3,12.37,18.5
Sheffield Utd,Chelsea,3,0,True,False,4.02,4.55,2.78,2.85,0.74,0.78
Brighton,Manchester City,0,5,False,True,11.05,15.25,5.75,6.5,0.24,0.32
Wolves,Everton,3,0,True,False,1.08,1.15,2.2,2.28,3.06,3.3
Aston Villa,Crystal Palace,2,0,True,False,1.37,1.44,2.39,2.48,2.13,2.28
Tottenham,Arsenal,2,1,True,False,1.76,1.88,2.4,2.5,1.63,1.71
Bournemouth,Leicester,4,1,True,False,3.87,4.1,2.82,2.95,0.75,0.81
Manchester Utd,Southampton,2,2,False,False,0.27,0.3,5.14,5.8,9.89,11.5
Chelsea,Norwich,1,0,True,False,0.13,0.14,8.43,9.3,19.6,24.0
Newcastle,Tottenham,1,3,False,True,4.26,4.7,3.14,3.31,0.65,0.69
Manchester City,Bournemouth,2,1,True,False,0.15,0.17,8.08,9.3,15.65,19.5
Burnley,Wolves,1,1,False,False,3.62,3.9,2.28,2.52,0.93,0.97
Arsenal,Liverpool,2,1,True,False,3.53,3.75,3.24,3.5,0.72,0.77
Leicester,Sheffield Utd,2,0,True,False,1.13,1.25,2.24,2.33,2.79,3.07
Everton,Aston Villa,1,1,False,False,1.12,1.15,2.51,2.62,2.48,2.86
Southampton,Brighton,1,1,False,False,1.28,1.38,2.39,2.5,2.28,2.44
Crystal Palace,Manchester Utd,0,2,False,True,7.71,8.9,4.3,4.5,0.36,0.39
West Ham,Watford,3,1,True,False,1.48,1.6,1.92,2.11,2.38,2.59
Norwich,Burnley,0,2,False,True,2.24,2.37,2.4,2.6,1.28,1.38
Bournemouth,Southampton,0,2,False,True,1.44,1.55,2.74,2.92,1.75,1.85
Tottenham,Leicester,3,0,True,False,1.33,1.44,2.36,2.5,2.2,2.51
Sheffield Utd,Everton,0,1,False,True,0.97,1.04,2.35,2.5,3.22,3.4
Brighton,Newcastle,0,0,False,False,0.98,1.05,2.51,2.67,3.0,3.2
Wolves,Crystal Palace,2,0,True,False,0.44,0.48,3.24,3.55,7.88,9.3
Watford,Manchester City,0,4,False,True,8.24,9.5,5.07,5.6,0.31,0.33
Aston Villa,Arsenal,1,0,True,False,2.17,2.35,2.75,2.88,1.19,1.25
Manchester Utd,West Ham,1,1,False,False,0.26,0.3,5.43,5.75,10.08,12.0
Liverpool,Chelsea,5,3,True,False,0.92,1.0,2.77,2.9,2.93,3.25
West Ham,Aston Villa,1,1,False,False,1.61,1.7,2.55,2.76,1.66,1.75
Southampton,Sheffield Utd,3,1,True,False,1.0,1.03,2.58,2.85,2.83,2.98
Newcastle,Liverpool,1,3,False,True,4.57,5.45,3.5,3.8,0.57,0.62
Manchester City,Norwich,5,0,True,False,0.04,0.07,18.09,23.0,39.2,57.0
Leicester,Manchester Utd,0,2,False,True,2.72,2.91,2.57,2.65,1.04,1.15
Everton,Bournemouth,1,3,False,True,1.36,1.46,2.66,2.82,1.91,2.01
Crystal Palace,Tottenham,1,1,False,False,5.94,7.3,3.42,3.65,0.49,0.52
Chelsea,Wolves,2,0,True,False,0.9,0.98,2.38,2.5,3.57,3.9
Burnley,Brighton,1,2,False,True,1.64,1.75,2.35,2.58,1.75,1.83
Arsenal,Watford,3,2,True,False,1.01,1.05,2.78,2.87,2.61,3.1
